------------------------------------------------------------------------------------------
 Class_draw:
	      r2,93:	 []
	      r1,17:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' f1_x']
	      r1,20:	 [' d1_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	      r1,24:	 [' a5_b', ' b4_x', ' c2_b', ' c4_b', ' d1_x', ' d2_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,25:	 [' a1_o', ' a2_b', ' a5_b', ' b1_o', ' c6_b', ' g1_b', ' g4_b']
	      r1,26:	 [' a5_b', ' b1_o', ' c3_b', ' c4_b', ' c5_b', ' d1_o', ' d2_b', ' e1_b', ' f1_o', ' f2_x', ' g1_x', ' g3_b', ' g5_b']
	      r1,27:	 [' a1_o', ' c3_x', ' c4_b', ' c5_b', ' d2_b', ' d4_b', ' e2_b']
	      r1,28:	 [' b2_x', ' b3_x', ' b5_o', ' c3_b', ' d3_b', ' e2_b', ' e3_b', ' e4_b', ' f2_b']
	      r1,29:	 [' b4_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,32:	 [' b3_b', ' c1_x', ' c2_b', ' d3_b', ' e3_o', ' e4_x', ' f3_b', ' g4_b']
	      r1,34:	 [' c2_b', ' d2_b', ' e3_x', ' e4_x']
	      r1,35:	 [' a3_b', ' b6_b', ' c3_x', ' c4_b', ' d2_b', ' d5_b', ' e2_x', ' e4_b', ' f3_b']
	      r1,36:	 [' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d5_b', ' f3_b', ' f4_b', ' f6_b']
	      r1,38:	 [' a3_b', ' b2_x', ' b4_b', ' c3_b', ' c4_b', ' d1_o', ' d2_b', ' e2_b', ' e3_b', ' f5_b', ' g1_o', ' g3_b', ' g4_b']
	      r1,40:	 [' b1_b', ' c4_b', ' e3_b', ' f2_x', ' f3_x']
	      r1,42:	 [' c2_x', ' d2_b', ' f4_x', ' g1_b', ' g3_b']
	      r1,43:	 [' a2_o', ' a3_o', ' b2_b', ' b3_b', ' c2_x', ' d1_b', ' d5_b']
	      r1,44:	 [' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d3_x', ' g5_b']
	      r1,45:	 [' a5_b', ' b6_b', ' c1_b', ' d2_b', ' e2_b', ' f1_o', ' f3_x', ' f4_b', ' g1_o', ' g5_b']
	      r1,46:	 [' a1_o', ' a5_b', ' d1_o', ' e1_o', ' e3_x', ' e5_b', ' f1_x']
	      r1,49:	 [' b4_x', ' c2_b', ' d2_b', ' e1_x', ' e2_b']
	      r1,52:	 [' b2_x', ' c2_b', ' d2_x', ' d4_b', ' e2_b']
	      r1,53:	 [' c4_x', ' e2_b', ' f2_x']
	      r1,55:	 [' c3_x', ' c4_x', ' d2_b', ' e2_b']
	      r1,56:	 [' a6_b', ' b6_b', ' c6_b', ' d6_b', ' e1_o', ' e3_x', ' e5_b', ' f1_o', ' f5_b', ' g1_o', ' g5_b']
	      r1,57:	 [' a3_b', ' c1_o', ' d1_x', ' d2_b', ' e2_b', ' f1_b', ' g1_x', ' g2_o', ' g3_o']
	      r1,58:	 [' d3_x', ' d4_x']
	      r1,59:	 [' b1_b', ' b2_b', ' b4_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,61:	 [' b1_b', ' d1_x', ' d3_x', ' f2_x']
	      r1,62:	 [' a1_o', ' a6_b', ' b2_x', ' b3_b', ' c1_o', ' c3_b', ' d3_b', ' e3_b', ' f2_b', ' f3_b']
	      r1,63:	 [' a1_x', ' b1_x', ' b2_x', ' b3_b', ' c1_b', ' c3_b', ' d1_b', ' d2_b']
	      r1,64:	 [' a4_b', ' b1_b', ' c1_x', ' c3_b', ' c5_b', ' d2_b', ' e1_b', ' e3_b', ' f2_o', ' f4_x', ' g4_b']
	      r1,65:	 [' a1_o', ' b1_b', ' c5_b', ' c6_b', ' d3_b', ' f2_x', ' f3_b', ' g1_o']
	      r1,67:	 [' c1_b', ' d1_x', ' e2_b', ' g2_o']
	      r1,68:	 [' a1_x', ' b1_x', ' b4_b', ' b5_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o', ' g1_o']
	      r1,69:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' e3_b', ' f2_x']
	      r1,70:	 [' a1_o', ' b1_o', ' c1_o', ' c6_b', ' d4_b']
	      r1,71:	 [' a1_o', ' d2_x', ' d4_x', ' d5_b']
	      r1,74:	 [' a1_b', ' a4_b', ' b1_o', ' b5_b', ' c1_o', ' c5_b', ' c6_b', ' d2_b', ' d3_b', ' e1_o', ' f1_b', ' g1_b']
	      r1,75:	 [' b1_x', ' b6_b', ' c1_o', ' c2_b', ' c6_b', ' d1_o', ' e1_o', ' f3_b', ' f4_b', ' g1_o']
	      r1,76:	 [' b4_b', ' d1_b', ' e2_b', ' f1_b', ' g2_o', ' g5_o', ' g6_b']
	      r1,78:	 [' a5_b', ' a6_b', ' b1_o', ' b3_x', ' b5_b', ' c1_o', ' c6_b', ' g1_b', ' g4_b', ' g5_b']
	      r1,79:	 [' a1_o', ' a2_o', ' a5_b', ' a6_b', ' b3_b', ' c1_o', ' d5_b', ' g1_b']
	      r1,81:	 [' a1_b', ' a4_b', ' b1_o', ' b6_b', ' c3_x', ' c6_b', ' d6_b', ' e5_b', ' g1_o', ' g2_b', ' g5_b']
	      r1,82:	 [' c1_x', ' d1_b', ' d5_b', ' e1_b', ' e2_b', ' f1_x', ' g1_o']
	      r1,83:	 [' a2_x', ' a5_b', ' b3_x', ' b5_b', ' b6_b', ' c1_o', ' c3_b', ' c4_b', ' e1_b', ' e3_b', ' f4_b']
	      r1,84:	 [' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d3_b', ' e1_b', ' e2_b', ' f4_x']
	      r1,85:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' f1_o']
	      r1,86:	 [' b3_b', ' c2_x', ' c3_b', ' c4_b', ' d3_x']
	      r1,87:	 [' a1_b', ' b1_x', ' c1_b', ' c2_b', ' d1_x', ' e1_b']
	      r1,89:	 [' a1_x', ' b1_b', ' b4_b', ' c1_b', ' c2_b', ' c4_b', ' d1_x', ' d3_b', ' d5_b', ' e1_o', ' f2_b', ' g1_o']
	      r1,91:	 [' a5_b', ' c1_x', ' c5_b', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' g5_b']
	      r1,92:	 [' c1_x', ' c3_b', ' d1_b', ' e2_x', ' e4_b', ' g3_o']
	      r1,93:	 [' b2_x', ' c1_b', ' c2_b', ' d1_x', ' d2_b', ' e2_b']
	      r1,94:	 [' b1_o', ' b4_x', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' d4_b', ' e1_b', ' f1_x', ' g3_b']
	      r1,96:	 [' b4_b', ' c4_x', ' c6_o', ' d2_b', ' d3_b', ' e2_b']
	      r1,98:	 [' b3_b', ' c1_x', ' c4_x', ' d1_b', ' e2_b', ' f1_x', ' f3_x']
	      r1,99:	 [' c1_x', ' c3_x', ' d1_b', ' g1_o', ' g2_o']
	     r1,100:	 [' b2_b', ' c2_b', ' c4_b', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f2_b', ' f6_b']
	     r1,101:	 [' c1_o', ' d1_b', ' e1_b', ' e2_b', ' f1_x', ' g1_x', ' g2_o']
	     r1,102:	 [' a1_x', ' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b']
	     r1,104:	 [' a5_b', ' d1_o', ' d4_b', ' e1_o', ' e3_x', ' f1_x', ' g5_b']
	     r1,105:	 [' a5_o', ' a6_o', ' b3_b', ' c2_b', ' d1_b', ' e4_b']
	     r1,106:	 [' a4_b', ' c1_o', ' c6_b', ' d3_b', ' e1_o', ' f3_b', ' g1_o', ' g5_b']
	     r1,107:	 [' c2_x', ' c3_x', ' d3_b', ' f4_b']
	     r1,108:	 [' a2_b', ' c2_x', ' d3_b', ' e2_x', ' e3_x', ' e4_b']
	     r1,109:	 [' b1_b', ' c1_x', ' c4_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b', ' f4_b']
	     r1,112:	 [' a5_b', ' b4_x', ' b6_o', ' c2_b', ' c4_b', ' d2_b', ' e4_b']
	     r1,113:	 [' a1_b', ' a2_b', ' c1_b', ' d1_b', ' e1_x', ' e5_b']
	     r1,115:	 [' a1_b', ' a3_b', ' b6_b', ' c3_x', ' c6_b', ' e2_x', ' g1_o', ' g2_b']
	     r1,116:	 [' b2_x', ' d3_x', ' d4_b', ' f2_b']
	     r1,117:	 [' a1_o', ' b1_o', ' b6_b', ' c6_b', ' d6_b', ' g1_o', ' g2_o']
	     r1,118:	 [' b1_x', ' b2_b', ' d2_x', ' d4_x', ' e2_b']
	     r1,119:	 [' b3_b', ' b4_b', ' d2_b', ' d3_b', ' e2_x', ' e3_x']
	     r1,120:	 [' c1_x', ' d1_b', ' e1_x', ' f1_b', ' g1_o', ' g2_o']
	     r1,121:	 [' a6_o', ' b1_b', ' b2_b', ' b3_b', ' c1_b', ' c2_b', ' d1_b', ' d3_b', ' e2_b', ' f2_b']
	     r1,124:	 [' a2_o', ' b1_b', ' c1_b', ' c2_b', ' d1_x', ' d4_x']
	     r1,126:	 [' a1_x', ' a2_o', ' b1_x', ' b6_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b']
	     r1,127:	 [' d2_x', ' d3_x', ' e3_b', ' g4_b']
 s1,2:
	       r1,0:	 [' a5_b', ' b1_b', ' b6_b', ' c2_x', ' c4_b', ' c6_b', ' d2_b', ' d3_b', ' e1_o', ' f1_o', ' f5_b']
	       r1,1:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' f4_b']
	       r1,2:	 [' c3_x', ' c4_b', ' d1_b', ' e2_b', ' g2_o', ' g3_o']
	       r1,4:	 [' a2_o', ' a3_o', ' b2_b', ' b5_b', ' c2_x', ' d1_b']
	       r1,6:	 [' b2_b', ' c3_x', ' d2_x', ' d3_b', ' d4_b']
	       r1,7:	 [' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' g2_o']
	       r1,9:	 [' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d5_b', ' e4_b', ' f3_x', ' f6_b', ' g5_b']
	      r1,10:	 [' c1_b', ' d1_x', ' d2_b', ' e1_b', ' f1_x', ' g1_b']
	      r1,13:	 [' a1_o', ' a2_o', ' c2_x', ' c3_b', ' d3_b', ' d5_b', ' e4_b', ' f6_b', ' g4_b']
	      r1,14:	 [' a2_o', ' b1_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' d4_b', ' g3_b']
	      r1,17:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' f1_x']
	      r1,18:	 [' c1_b', ' c2_b', ' d1_x', ' e1_x', ' g1_b']
	      r1,20:	 [' d1_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	      r1,24:	 [' a5_b', ' b4_x', ' c2_b', ' c4_b', ' d1_x', ' d2_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,25:	 [' a1_o', ' a2_b', ' a5_b', ' b1_o', ' c6_b', ' g1_b', ' g4_b']
	      r1,26:	 [' a5_b', ' b1_o', ' c3_b', ' c4_b', ' c5_b', ' d1_o', ' d2_b', ' e1_b', ' f1_o', ' f2_x', ' g1_x', ' g3_b', ' g5_b']
	      r1,27:	 [' a1_o', ' c3_x', ' c4_b', ' c5_b', ' d2_b', ' d4_b', ' e2_b']
	      r1,28:	 [' b2_x', ' b3_x', ' b5_o', ' c3_b', ' d3_b', ' e2_b', ' e3_b', ' e4_b', ' f2_b']
	      r1,29:	 [' b4_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,32:	 [' b3_b', ' c1_x', ' c2_b', ' d3_b', ' e3_o', ' e4_x', ' f3_b', ' g4_b']
	      r1,34:	 [' c2_b', ' d2_b', ' e3_x', ' e4_x']
	      r1,35:	 [' a3_b', ' b6_b', ' c3_x', ' c4_b', ' d2_b', ' d5_b', ' e2_x', ' e4_b', ' f3_b']
	      r1,36:	 [' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d5_b', ' f3_b', ' f4_b', ' f6_b']
	      r1,38:	 [' a3_b', ' b2_x', ' b4_b', ' c3_b', ' c4_b', ' d1_o', ' d2_b', ' e2_b', ' e3_b', ' f5_b', ' g1_o', ' g3_b', ' g4_b']
	      r1,40:	 [' b1_b', ' c4_b', ' e3_b', ' f2_x', ' f3_x']
	      r1,42:	 [' c2_x', ' d2_b', ' f4_x', ' g1_b', ' g3_b']
	      r1,43:	 [' a2_o', ' a3_o', ' b2_b', ' b3_b', ' c2_x', ' d1_b', ' d5_b']
	      r1,44:	 [' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d3_x', ' g5_b']
	      r1,45:	 [' a5_b', ' b6_b', ' c1_b', ' d2_b', ' e2_b', ' f1_o', ' f3_x', ' f4_b', ' g1_o', ' g5_b']
	      r1,46:	 [' a1_o', ' a5_b', ' d1_o', ' e1_o', ' e3_x', ' e5_b', ' f1_x']
	      r1,47:	 [' a4_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' g4_b']
	      r1,49:	 [' b4_x', ' c2_b', ' d2_b', ' e1_x', ' e2_b']
	      r1,52:	 [' b2_x', ' c2_b', ' d2_x', ' d4_b', ' e2_b']
	      r1,53:	 [' c4_x', ' e2_b', ' f2_x']
	      r1,54:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' e2_b', ' f1_b', ' f2_b']
	      r1,55:	 [' c3_x', ' c4_x', ' d2_b', ' e2_b']
	      r1,56:	 [' a6_b', ' b6_b', ' c6_b', ' d6_b', ' e1_o', ' e3_x', ' e5_b', ' f1_o', ' f5_b', ' g1_o', ' g5_b']
	      r1,57:	 [' a3_b', ' c1_o', ' d1_x', ' d2_b', ' e2_b', ' f1_b', ' g1_x', ' g2_o', ' g3_o']
	      r1,58:	 [' d3_x', ' d4_x']
	      r1,59:	 [' b1_b', ' b2_b', ' b4_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,61:	 [' b1_b', ' d1_x', ' d3_x', ' f2_x']
	      r1,62:	 [' a1_o', ' a6_b', ' b2_x', ' b3_b', ' c1_o', ' c3_b', ' d3_b', ' e3_b', ' f2_b', ' f3_b']
	      r1,63:	 [' a1_x', ' b1_x', ' b2_x', ' b3_b', ' c1_b', ' c3_b', ' d1_b', ' d2_b']
	      r1,64:	 [' a4_b', ' b1_b', ' c1_x', ' c3_b', ' c5_b', ' d2_b', ' e1_b', ' e3_b', ' f2_o', ' f4_x', ' g4_b']
	      r1,65:	 [' a1_o', ' b1_b', ' c5_b', ' c6_b', ' d3_b', ' f2_x', ' f3_b', ' g1_o']
	      r1,67:	 [' c1_b', ' d1_x', ' e2_b', ' g2_o']
	      r1,68:	 [' a1_x', ' b1_x', ' b4_b', ' b5_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o', ' g1_o']
	      r1,69:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' e3_b', ' f2_x']
	      r1,70:	 [' a1_o', ' b1_o', ' c1_o', ' c6_b', ' d4_b']
	      r1,71:	 [' a1_o', ' d2_x', ' d4_x', ' d5_b']
	      r1,74:	 [' a1_b', ' a4_b', ' b1_o', ' b5_b', ' c1_o', ' c5_b', ' c6_b', ' d2_b', ' d3_b', ' e1_o', ' f1_b', ' g1_b']
	      r1,75:	 [' b1_x', ' b6_b', ' c1_o', ' c2_b', ' c6_b', ' d1_o', ' e1_o', ' f3_b', ' f4_b', ' g1_o']
	      r1,76:	 [' b4_b', ' d1_b', ' e2_b', ' f1_b', ' g2_o', ' g5_o', ' g6_b']
	      r1,78:	 [' a5_b', ' a6_b', ' b1_o', ' b3_x', ' b5_b', ' c1_o', ' c6_b', ' g1_b', ' g4_b', ' g5_b']
	      r1,79:	 [' a1_o', ' a2_o', ' a5_b', ' a6_b', ' b3_b', ' c1_o', ' d5_b', ' g1_b']
	      r1,81:	 [' a1_b', ' a4_b', ' b1_o', ' b6_b', ' c3_x', ' c6_b', ' d6_b', ' e5_b', ' g1_o', ' g2_b', ' g5_b']
	      r1,82:	 [' c1_x', ' d1_b', ' d5_b', ' e1_b', ' e2_b', ' f1_x', ' g1_o']
	      r1,83:	 [' a2_x', ' a5_b', ' b3_x', ' b5_b', ' b6_b', ' c1_o', ' c3_b', ' c4_b', ' e1_b', ' e3_b', ' f4_b']
	      r1,84:	 [' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d3_b', ' e1_b', ' e2_b', ' f4_x']
	      r1,85:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' f1_o']
	      r1,86:	 [' b3_b', ' c2_x', ' c3_b', ' c4_b', ' d3_x']
	      r1,87:	 [' a1_b', ' b1_x', ' c1_b', ' c2_b', ' d1_x', ' e1_b']
	      r1,89:	 [' a1_x', ' b1_b', ' b4_b', ' c1_b', ' c2_b', ' c4_b', ' d1_x', ' d3_b', ' d5_b', ' e1_o', ' f2_b', ' g1_o']
	      r1,91:	 [' a5_b', ' c1_x', ' c5_b', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' g5_b']
	      r1,92:	 [' c1_x', ' c3_b', ' d1_b', ' e2_x', ' e4_b', ' g3_o']
	      r1,93:	 [' b2_x', ' c1_b', ' c2_b', ' d1_x', ' d2_b', ' e2_b']
	      r1,94:	 [' b1_o', ' b4_x', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' d4_b', ' e1_b', ' f1_x', ' g3_b']
	      r1,96:	 [' b4_b', ' c4_x', ' c6_o', ' d2_b', ' d3_b', ' e2_b']
	      r1,98:	 [' b3_b', ' c1_x', ' c4_x', ' d1_b', ' e2_b', ' f1_x', ' f3_x']
	      r1,99:	 [' c1_x', ' c3_x', ' d1_b', ' g1_o', ' g2_o']
	     r1,100:	 [' b2_b', ' c2_b', ' c4_b', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f2_b', ' f6_b']
	     r1,101:	 [' c1_o', ' d1_b', ' e1_b', ' e2_b', ' f1_x', ' g1_x', ' g2_o']
	     r1,102:	 [' a1_x', ' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b']
	     r1,104:	 [' a5_b', ' d1_o', ' d4_b', ' e1_o', ' e3_x', ' f1_x', ' g5_b']
	     r1,106:	 [' a4_b', ' c1_o', ' c6_b', ' d3_b', ' e1_o', ' f3_b', ' g1_o', ' g5_b']
	     r1,107:	 [' c2_x', ' c3_x', ' d3_b', ' f4_b']
	     r1,108:	 [' a2_b', ' c2_x', ' d3_b', ' e2_x', ' e3_x', ' e4_b']
	     r1,109:	 [' b1_b', ' c1_x', ' c4_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b', ' f4_b']
	     r1,112:	 [' a5_b', ' b4_x', ' b6_o', ' c2_b', ' c4_b', ' d2_b', ' e4_b']
	     r1,113:	 [' a1_b', ' a2_b', ' c1_b', ' d1_b', ' e1_x', ' e5_b']
	     r1,115:	 [' a1_b', ' a3_b', ' b6_b', ' c3_x', ' c6_b', ' e2_x', ' g1_o', ' g2_b']
	     r1,116:	 [' b2_x', ' d3_x', ' d4_b', ' f2_b']
	     r1,117:	 [' a1_o', ' b1_o', ' b6_b', ' c6_b', ' d6_b', ' g1_o', ' g2_o']
	     r1,118:	 [' b1_x', ' b2_b', ' d2_x', ' d4_x', ' e2_b']
	     r1,119:	 [' b3_b', ' b4_b', ' d2_b', ' d3_b', ' e2_x', ' e3_x']
	     r1,120:	 [' c1_x', ' d1_b', ' e1_x', ' f1_b', ' g1_o', ' g2_o']
	     r1,121:	 [' a6_o', ' b1_b', ' b2_b', ' b3_b', ' c1_b', ' c2_b', ' d1_b', ' d3_b', ' e2_b', ' f2_b']
	     r1,124:	 [' a2_o', ' b1_b', ' c1_b', ' c2_b', ' d1_x', ' d4_x']
	     r1,126:	 [' a1_x', ' a2_o', ' b1_x', ' b6_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b']
	     r1,127:	 [' d2_x', ' d3_x', ' e3_b', ' g4_b']
 s1,3:
	       r1,0:	 [' a5_b', ' b1_b', ' b6_b', ' c2_x', ' c4_b', ' c6_b', ' d2_b', ' d3_b', ' e1_o', ' f1_o', ' f5_b']
	       r1,1:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' f4_b']
	       r1,2:	 [' c3_x', ' c4_b', ' d1_b', ' e2_b', ' g2_o', ' g3_o']
	       r1,4:	 [' a2_o', ' a3_o', ' b2_b', ' b5_b', ' c2_x', ' d1_b']
	       r1,6:	 [' b2_b', ' c3_x', ' d2_x', ' d3_b', ' d4_b']
	       r1,7:	 [' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' g2_o']
	       r1,9:	 [' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d5_b', ' e4_b', ' f3_x', ' f6_b', ' g5_b']
	      r1,10:	 [' c1_b', ' d1_x', ' d2_b', ' e1_b', ' f1_x', ' g1_b']
	      r1,12:	 [' a1_b', ' a2_b', ' b1_b', ' b2_b', ' c1_x', ' d1_x', ' e1_b', ' f1_o', ' g5_b']
	      r1,13:	 [' a1_o', ' a2_o', ' c2_x', ' c3_b', ' d3_b', ' d5_b', ' e4_b', ' f6_b', ' g4_b']
	      r1,14:	 [' a2_o', ' b1_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' d4_b', ' g3_b']
	      r1,17:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' f1_x']
	      r1,18:	 [' c1_b', ' c2_b', ' d1_x', ' e1_x', ' g1_b']
	      r1,20:	 [' d1_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	      r1,24:	 [' a5_b', ' b4_x', ' c2_b', ' c4_b', ' d1_x', ' d2_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,25:	 [' a1_o', ' a2_b', ' a5_b', ' b1_o', ' c6_b', ' g1_b', ' g4_b']
	      r1,26:	 [' a5_b', ' b1_o', ' c3_b', ' c4_b', ' c5_b', ' d1_o', ' d2_b', ' e1_b', ' f1_o', ' f2_x', ' g1_x', ' g3_b', ' g5_b']
	      r1,27:	 [' a1_o', ' c3_x', ' c4_b', ' c5_b', ' d2_b', ' d4_b', ' e2_b']
	      r1,28:	 [' b2_x', ' b3_x', ' b5_o', ' c3_b', ' d3_b', ' e2_b', ' e3_b', ' e4_b', ' f2_b']
	      r1,29:	 [' b4_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,32:	 [' b3_b', ' c1_x', ' c2_b', ' d3_b', ' e3_o', ' e4_x', ' f3_b', ' g4_b']
	      r1,34:	 [' c2_b', ' d2_b', ' e3_x', ' e4_x']
	      r1,35:	 [' a3_b', ' b6_b', ' c3_x', ' c4_b', ' d2_b', ' d5_b', ' e2_x', ' e4_b', ' f3_b']
	      r1,36:	 [' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d5_b', ' f3_b', ' f4_b', ' f6_b']
	      r1,38:	 [' a3_b', ' b2_x', ' b4_b', ' c3_b', ' c4_b', ' d1_o', ' d2_b', ' e2_b', ' e3_b', ' f5_b', ' g1_o', ' g3_b', ' g4_b']
	      r1,40:	 [' b1_b', ' c4_b', ' e3_b', ' f2_x', ' f3_x']
	      r1,42:	 [' c2_x', ' d2_b', ' f4_x', ' g1_b', ' g3_b']
	      r1,43:	 [' a2_o', ' a3_o', ' b2_b', ' b3_b', ' c2_x', ' d1_b', ' d5_b']
	      r1,44:	 [' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d3_x', ' g5_b']
	      r1,45:	 [' a5_b', ' b6_b', ' c1_b', ' d2_b', ' e2_b', ' f1_o', ' f3_x', ' f4_b', ' g1_o', ' g5_b']
	      r1,46:	 [' a1_o', ' a5_b', ' d1_o', ' e1_o', ' e3_x', ' e5_b', ' f1_x']
	      r1,47:	 [' a4_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' g4_b']
	      r1,49:	 [' b4_x', ' c2_b', ' d2_b', ' e1_x', ' e2_b']
	      r1,52:	 [' b2_x', ' c2_b', ' d2_x', ' d4_b', ' e2_b']
	      r1,53:	 [' c4_x', ' e2_b', ' f2_x']
	      r1,54:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' e2_b', ' f1_b', ' f2_b']
	      r1,55:	 [' c3_x', ' c4_x', ' d2_b', ' e2_b']
	      r1,56:	 [' a6_b', ' b6_b', ' c6_b', ' d6_b', ' e1_o', ' e3_x', ' e5_b', ' f1_o', ' f5_b', ' g1_o', ' g5_b']
	      r1,57:	 [' a3_b', ' c1_o', ' d1_x', ' d2_b', ' e2_b', ' f1_b', ' g1_x', ' g2_o', ' g3_o']
	      r1,58:	 [' d3_x', ' d4_x']
	      r1,59:	 [' b1_b', ' b2_b', ' b4_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,61:	 [' b1_b', ' d1_x', ' d3_x', ' f2_x']
	      r1,62:	 [' a1_o', ' a6_b', ' b2_x', ' b3_b', ' c1_o', ' c3_b', ' d3_b', ' e3_b', ' f2_b', ' f3_b']
