------------------------------------------------------------------------------------------
 Class_loss:
	     r2,112:	 [' s1,8']
	      r1,65:	 [' b3_o', ' c2_x', ' c3_b', ' c4_b', ' d5_b', ' e3_b', ' e4_b', ' f3_x']
	      r1,66:	 [' c1_o', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' g1_x']
	      r1,68:	 [' a1_x', ' a4_b', ' b2_o', ' b3_b', ' c1_o', ' c2_x', ' c4_x', ' c5_b', ' c6_b', ' d2_b', ' d3_b', ' e2_b', ' f4_b', ' g1_b']
	      r1,70:	 [' c1_b', ' d1_x', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' g1_b', ' g2_b']
	      r1,71:	 [' a4_b', ' b2_x', ' b6_b', ' c2_b', ' c3_b', ' d2_o', ' d3_x', ' d4_b', ' e3_b', ' f2_b', ' g2_x', ' g5_b']
	      r1,73:	 [' a2_x', ' b3_b', ' c4_b', ' d1_x', ' d2_o', ' d3_x', ' d4_b', ' e2_b', ' e3_b', ' f1_b', ' f4_b']
	      r1,74:	 [' a1_x', ' a2_b', ' a6_b', ' b1_b', ' c1_x', ' c3_x', ' c5_b', ' d1_b', ' d3_b', ' e1_o', ' e6_b', ' f1_o', ' f3_o', ' g2_b', ' g3_b']
	      r1,76:	 [' a1_b', ' a5_b', ' b2_x', ' b4_b', ' c2_b', ' c5_b', ' d2_x', ' d4_x', ' d6_b', ' e1_o', ' e3_b', ' g1_b']
	      r1,77:	 [' a1_b', ' a3_b', ' b4_x', ' b6_o', ' c2_b', ' c3_b', ' d2_b', ' d3_b', ' e3_b', ' f3_b']
	      r1,78:	 [' a6_b', ' b4_b', ' c1_x', ' c2_b', ' c5_b', ' c6_b', ' d1_o', ' d2_b', ' d4_b', ' d5_b', ' e3_b', ' e4_b', ' f1_o', ' f4_b', ' g1_b', ' g3_b', ' g5_b']
	      r1,81:	 [' a1_x', ' a3_b', ' a4_b', ' b1_b', ' b2_b', ' c1_x', ' c3_b', ' d1_b', ' d5_b', ' e2_b', ' e3_b', ' f2_x', ' f3_x', ' f4_b', ' g6_b']
	      r1,82:	 [' c2_b', ' d3_x', ' d4_x', ' d5_b', ' e2_b', ' f2_b']
	      r1,83:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b']
	      r1,86:	 [' a1_b', ' a2_b', ' a3_b', ' b1_o', ' b2_x', ' b3_o', ' c5_b', ' d2_x', ' e2_b', ' e5_b', ' f1_b', ' f3_b', ' g3_b']
	      r1,87:	 [' a1_o', ' b1_x', ' b2_b', ' b4_b', ' b5_b', ' c2_b', ' c3_b', ' c4_b', ' d1_b', ' d3_b', ' d4_b', ' e1_b', ' e3_b', ' e4_b', ' f1_b', ' f2_b', ' f3_b', ' g5_o', ' g6_b']
	      r1,89:	 [' a2_b', ' b3_b', ' c2_x', ' c4_x', ' d2_b', ' d3_b', ' e1_x', ' e2_b', ' e3_b', ' f1_b', ' f2_b', ' g2_b', ' g3_b']
	      r1,90:	 [' a1_o', ' a6_b', ' b5_b', ' c1_o', ' c2_b', ' c6_b', ' d3_x', ' e5_b', ' f3_b', ' f4_b', ' g3_b', ' g5_b']
	      r1,91:	 [' a3_b', ' a4_b', ' b2_o', ' b4_x', ' b5_o', ' c2_b', ' c3_b', ' d2_b', ' e1_x', ' e3_b', ' e4_b', ' f1_b', ' f5_b', ' g2_b', ' g4_b']
	      r1,92:	 [' a4_b', ' b3_b', ' d2_x', ' d4_x', ' d5_x', ' d6_o', ' e2_b', ' e3_b']
	      r1,93:	 [' a1_o', ' b2_x', ' c2_x', ' d2_b', ' d3_b', ' e5_b', ' g1_b']
	      r1,94:	 [' a2_b', ' b1_x', ' b2_x', ' b3_o', ' b4_b', ' c2_b', ' c3_b', ' d2_x', ' d4_b', ' e2_b', ' f3_b']
	      r1,96:	 [' a1_b', ' a2_b', ' b3_b', ' b5_b', ' c5_b', ' d3_x', ' d4_b', ' e3_x', ' e5_b', ' f1_o', ' f3_b', ' f5_b', ' g1_b']
	      r1,97:	 [' b1_b', ' b3_b', ' c1_x', ' c2_b', ' d2_b', ' d3_b', ' d4_b', ' d6_b', ' e1_o', ' e4_x', ' f3_b', ' f5_b', ' g1_b', ' g4_b']
	      r1,99:	 [' a2_o', ' a3_o', ' a4_o', ' b5_b', ' b6_b', ' c5_b', ' d1_b', ' d3_b', ' e3_b', ' f6_b', ' g6_b']
	     r1,100:	 [' c2_x', ' c3_b', ' c4_b', ' d2_o', ' d3_x', ' e3_b', ' g3_b']
	     r1,101:	 [' c1_b', ' c2_b', ' d1_x', ' e1_x', ' f1_b', ' f2_b', ' g1_b', ' g2_b']
	     r1,104:	 [' a1_x', ' a2_o', ' b3_x', ' b4_b', ' b5_b', ' c1_x', ' c2_b', ' c3_b', ' c4_b', ' d1_b', ' d2_b', ' f2_o', ' f6_b', ' g1_b', ' g3_b']
	     r1,105:	 [' a1_o', ' b4_x', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' d3_b', ' d4_b', ' e1_b', ' e3_b', ' f5_b', ' g2_b', ' g4_b']
	     r1,106:	 [' a2_b', ' b1_b', ' b5_b', ' c6_b', ' d6_b', ' e1_o', ' e5_b', ' e6_b', ' f1_b', ' f3_b', ' f5_b', ' g1_o', ' g2_b', ' g4_b']
	     r1,107:	 [' a5_b', ' a6_b', ' b2_b', ' b3_b', ' c2_b', ' c4_b', ' d1_o', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' f1_x', ' f2_b', ' f3_b', ' g3_b']
	     r1,109:	 [' a1_x', ' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o']
	     r1,110:	 [' a2_x', ' a6_b', ' b2_o', ' b3_b', ' b5_b', ' c2_o', ' c3_x', ' c4_b', ' c5_b', ' e1_b', ' e2_b', ' f2_b', ' g2_b', ' g4_b']
	     r1,111:	 [' a1_b', ' a2_b', ' a3_b', ' b1_o', ' b5_b', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' e3_x', ' f4_b', ' g4_b', ' g5_b']
	     r1,112:	 [' a2_o', ' b1_x', ' b2_b', ' c1_b', ' c2_b', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' e1_b', ' f1_b', ' f2_b']
	     r1,115:	 [' a1_x', ' a2_o', ' a5_b', ' b1_o', ' b2_x', ' b5_b', ' b6_b', ' c2_b', ' c3_b', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x', ' g1_b', ' g4_b']
	     r1,116:	 [' a1_b', ' b5_b', ' b6_b', ' d1_b', ' d2_b', ' d3_b', ' e2_b', ' e3_b', ' f1_b', ' f4_b', ' g2_o']
	     r1,117:	 [' a5_b', ' b1_x', ' b3_x', ' b4_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e3_b', ' e4_b', ' f4_x']
	     r1,119:	 [' b1_x', ' b2_x', ' c1_b', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' d4_b', ' e3_b', ' f5_b', ' g1_o', ' g4_b', ' g5_b']
	     r1,120:	 [' a1_b', ' a2_b', ' b1_x', ' c1_b', ' c2_b', ' d1_x', ' e1_b', ' f6_b']
	     r1,122:	 [' a1_b', ' a5_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d1_x', ' d5_b', ' d6_b', ' e1_b', ' f1_o', ' f5_b', ' g2_b', ' g5_b']
	     r1,124:	 [' a1_b', ' a2_b', ' a3_b', ' a6_b', ' b6_b', ' c2_x', ' c3_b', ' c4_b', ' d2_b', ' d3_b', ' e1_o', ' e5_b', ' e6_b', ' f1_o', ' f5_b', ' f6_b', ' g2_b', ' g6_b']
	     r1,126:	 [' b2_x', ' b3_x', ' c3_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b']
	     r1,128:	 [' a1_o', ' a2_o', ' b1_b', ' b4_b', ' c1_x', ' c2_b', ' c3_b', ' c4_b', ' d1_b', ' d2_b', ' d3_b', ' e5_b', ' f1_o', ' f3_b', ' f5_b', ' g1_x', ' g3_b', ' g4_b']
	     r1,129:	 [' a6_b', ' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' d3_b', ' e1_b', ' e2_b', ' e4_b']
	     r1,131:	 [' b1_b', ' b2_b', ' c1_b', ' c3_b', ' c4_b', ' d3_b', ' d4_b', ' d5_b', ' e1_o', ' e2_b', ' f2_b', ' f3_b', ' g1_o', ' g4_b', ' g6_b']
	     r1,132:	 [' a3_b', ' a6_b', ' b2_x', ' b3_b', ' b4_b', ' c2_b', ' c3_b', ' c5_b', ' d1_o', ' d2_b', ' d4_b', ' e2_b', ' e3_b', ' f2_b', ' f4_b', ' f5_b', ' g3_b', ' g4_b', ' g5_b']
	     r1,134:	 [' a2_b', ' a5_b', ' b1_b', ' b5_b', ' c4_b', ' d2_o', ' d3_x', ' d4_x', ' f1_o', ' g1_b', ' g5_b']
	     r1,136:	 [' a1_b', ' a3_b', ' b2_b', ' b3_b', ' c1_x', ' c4_b', ' c5_b', ' d4_b', ' d6_b', ' e1_x', ' e5_b', ' f1_b', ' f2_b', ' g1_o', ' g3_x', ' g5_b']
	     r1,139:	 [' a1_o', ' b1_o', ' c1_x', ' c5_b', ' d6_b', ' g1_o', ' g2_o']
	     r1,141:	 [' a1_o', ' a3_b', ' a4_b', ' a5_b', ' b1_b', ' b2_b', ' b3_b', ' b4_b', ' c6_b', ' d1_o', ' d3_b', ' d4_b', ' e1_o', ' e3_b', ' e5_b', ' f3_b', ' f5_b', ' g5_b']
	     r1,142:	 [' b1_b', ' b2_b', ' b3_b', ' b4_b', ' c1_x', ' c2_b', ' c3_b', ' c4_b', ' d1_b', ' d2_b', ' e2_b', ' e4_b', ' f2_b', ' f5_b', ' g6_o']
	     r1,145:	 [' a1_b', ' a2_b', ' b3_b', ' c6_o', ' d3_b', ' e1_o', ' e3_b', ' f1_b', ' f3_b', ' g1_b', ' g3_b']
	     r1,149:	 [' a5_b', ' b4_b', ' b5_b', ' d2_b', ' d3_b', ' e4_x', ' e6_o', ' f2_b', ' g4_b']
	     r1,151:	 [' a5_b', ' b3_x', ' b4_x', ' b6_b', ' c2_b', ' c4_b', ' d2_b', ' e2_b', ' e3_b', ' f2_b', ' f3_b', ' g5_b']
	     r1,152:	 [' a5_b', ' b3_b', ' b4_b', ' c2_b', ' d1_b', ' d2_b', ' d3_b', ' e1_o', ' e2_x', ' e3_b', ' e4_b', ' e5_b', ' f2_b', ' f3_b']
	     r1,155:	 [' a1_b', ' a2_b', ' a3_b', ' b2_x', ' b4_b', ' b5_b', ' c3_b', ' c5_b', ' d3_b', ' d5_b', ' e2_x', ' e3_b', ' e4_b']
	     r1,159:	 [' a1_b', ' a4_b', ' a5_b', ' b2_b', ' b3_b', ' c1_x', ' c2_b', ' c3_b', ' c6_b', ' d1_b', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' f3_b', ' f5_b', ' g6_b']
	     r1,160:	 [' a2_o', ' a3_b', ' b1_b', ' b2_b', ' b6_b', ' c1_x', ' c2_b', ' c5_b', ' d2_b', ' d5_b', ' e1_o', ' e4_b', ' e6_b', ' f2_b', ' f6_b', ' g1_b', ' g3_b']
	     r1,162:	 [' a5_b', ' b1_o', ' b3_b', ' b5_b', ' c2_x', ' c3_b', ' c4_b', ' d4_x', ' d6_b', ' e2_b', ' e3_b', ' f5_b']
	     r1,164:	 [' b6_b', ' d2_b', ' d5_b', ' e2_x', ' e3_b', ' e4_b', ' e5_b', ' f2_o', ' f3_b']
	     r1,166:	 [' b4_b', ' c2_x', ' c5_b', ' d3_b', ' e4_b', ' f3_o', ' f4_x', ' f6_o', ' g4_b']
	     r1,168:	 [' a5_b', ' b3_x', ' b4_b', ' b5_b', ' c2_b', ' d2_b', ' e4_b', ' f2_b', ' f3_b', ' f4_b']
	     r1,171:	 [' a1_b', ' a5_b', ' b1_b', ' c1_o', ' c3_x', ' c4_b', ' f1_o', ' f2_x', ' g2_o', ' g6_b']
	     r1,172:	 [' a1_o', ' b5_b', ' c2_o', ' c3_x', ' c4_b', ' c5_b', ' d2_b', ' d5_b', ' e2_b', ' g2_o', ' g3_b']
	     r1,173:	 [' a1_b', ' a5_b', ' b2_b', ' b6_b', ' c1_o', ' c4_x', ' d1_x', ' d2_b', ' d3_b', ' d5_b', ' e1_o', ' f4_b', ' g1_b']
	     r1,175:	 [' a2_b', ' a4_b', ' b3_b', ' b6_b', ' c1_o', ' c2_x', ' c5_b', ' c6_b', ' d3_b', ' d6_b', ' e1_o', ' e2_b', ' e5_b', ' f3_b', ' f4_b', ' g1_o', ' g2_o', ' g5_b', ' g6_b']
	     r1,176:	 [' a6_b', ' b1_x', ' c1_o', ' c6_b', ' d4_b', ' e1_o', ' e5_b', ' f3_b', ' f4_b', ' g1_b']
	     r1,177:	 [' a1_o', ' a2_o', ' a4_b', ' b1_b', ' b4_b', ' c2_o', ' c3_b', ' d3_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x', ' f3_b', ' g2_x', ' g6_b']
	     r1,178:	 [' a1_b', ' a5_b', ' b3_b', ' c1_b', ' c3_b', ' d2_b', ' d3_b', ' d4_b', ' e1_b', ' f2_x', ' f3_b', ' g1_x', ' g5_b']
	     r1,179:	 [' a1_b', ' a3_b', ' b2_x', ' b6_o', ' c1_b', ' c3_b', ' c4_b', ' d2_b', ' e1_b', ' f3_b', ' f5_b', ' g3_b', ' g5_b']
	     r1,180:	 [' a4_o', ' a5_o', ' a6_b', ' c1_b', ' c4_b', ' d4_b', ' e1_b', ' f2_b', ' g4_b']
	     r1,181:	 [' a3_b', ' b1_x', ' c2_b', ' c3_b', ' c4_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' e5_b', ' f1_x']
	     r1,182:	 [' a1_b', ' a2_b', ' a3_b', ' b3_b', ' b5_b', ' c4_b', ' d2_o', ' d3_x', ' e1_o', ' e2_x', ' e3_b', ' f3_b', ' g5_b']
	     r1,183:	 [' a4_b', ' b1_b', ' b2_b', ' c1_o', ' c2_x', ' c4_b', ' d1_x', ' d2_b', ' d3_b', ' d4_b', ' d5_b', ' e1_x', ' e2_b', ' e3_b', ' e4_b', ' f2_b', ' f4_b', ' g1_b']
	     r1,185:	 [' a1_b', ' a2_b', ' a3_b', ' b3_o', ' b5_o', ' b6_b', ' c1_b', ' c2_b', ' c3_b', ' c5_b', ' d2_b', ' d6_b', ' e4_b', ' e5_b', ' f2_b', ' f5_b', ' g1_b']
	     r1,186:	 [' a5_b', ' b1_b', ' b3_b', ' c1_x', ' c3_b', ' c5_b', ' d2_b', ' e2_b', ' e3_b', ' f2_o', ' f4_x', ' g4_b']
	     r1,187:	 [' a3_b', ' b1_b', ' b3_b', ' b4_b', ' c2_o', ' c4_x', ' d1_x', ' d2_b', ' d3_b', ' e2_b', ' e3_b', ' f1_b']
	     r1,188:	 [' a2_o', ' a3_b', ' b1_x', ' b2_x', ' b3_b', ' b4_b', ' c1_o', ' c2_o', ' c3_b', ' c4_b', ' c5_b', ' d2_b', ' d3_b', ' e1_b', ' e2_b', ' f3_b', ' f4_b']
	     r1,189:	 [' a2_o', ' a5_o', ' b2_b', ' b3_b', ' b4_b', ' c2_b', ' c4_b', ' d1_b', ' d3_b', ' f6_b', ' g4_b', ' g5_b']
	     r1,190:	 [' a1_b', ' a4_b', ' b1_b', ' b2_b', ' c1_o', ' c2_x', ' c3_x', ' d2_o', ' d3_x', ' e2_b', ' f4_b', ' g4_b']
	     r1,192:	 [' a1_o', ' a2_b', ' a5_b', ' b1_b', ' b2_b', ' b3_b', ' d5_b', ' d6_b', ' e5_b', ' f1_x', ' f5_b', ' f6_b', ' g1_o', ' g2_b', ' g5_b']
	     r1,195:	 [' b2_b', ' c1_x', ' c2_x', ' c4_x', ' c6_b', ' d1_o', ' d2_x', ' d3_b', ' d5_b', ' e3_b', ' e4_b', ' f4_b', ' g2_b', ' g3_b']
	     r1,196:	 [' a2_o', ' b1_x', ' b2_x', ' b3_b', ' b5_b', ' c2_b', ' c3_b', ' c5_b', ' d1_b', ' d2_b', ' d3_b', ' e2_o', ' e3_x', ' f1_b', ' f4_b', ' g5_b']
	     r1,198:	 [' a4_b', ' a5_b', ' b2_x', ' c2_x', ' c3_b', ' c6_b', ' d2_b', ' d3_b', ' d5_b', ' e1_o', ' e4_b', ' f2_x', ' f3_b', ' f6_b', ' g2_b', ' g3_b']
	     r1,199:	 [' a3_b', ' a4_b', ' b3_b', ' b4_b', ' c4_b', ' c5_b', ' d1_o', ' d3_x', ' d4_b', ' e3_b', ' f2_x', ' f6_b', ' g3_b']
	     r1,200:	 [' b2_x', ' b3_b', ' b4_b', ' c3_b', ' c6_b', ' d1_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' e6_b', ' f2_b', ' f3_b', ' f4_b']
	     r1,201:	 [' a3_b', ' b3_x', ' c3_x', ' c5_b', ' c6_b', ' d1_o', ' d2_b', ' d5_b', ' e1_b', ' e2_b', ' f2_b', ' f4_b', ' g2_b', ' g3_b']
	     r1,202:	 [' b5_b', ' c1_b', ' c3_b', ' c4_b', ' d1_b', ' d3_b', ' e2_x', ' e5_b', ' f1_b', ' f4_b', ' g2_o', ' g3_o']
	     r1,203:	 [' a1_o', ' b1_x', ' c1_b', ' c2_b', ' c4_b', ' d1_x', ' d6_b', ' e1_b', ' e2_b', ' f1_b', ' f3_b', ' g1_x', ' g6_b']
	     r1,204:	 [' a2_o', ' a3_o', ' b2_b', ' b4_b', ' c5_b', ' d1_x', ' d2_x', ' d4_b', ' e2_b', ' f4_b', ' g1_b', ' g2_b']
	     r1,205:	 [' a5_b', ' a6_b', ' b1_b', ' b5_b', ' c2_x', ' e1_o', ' e5_b', ' f1_o', ' f2_b', ' f3_b', ' f4_b', ' g2_o', ' g3_b', ' g5_b']
	     r1,206:	 [' a1_b', ' a3_b', ' b3_b', ' c2_o', ' c3_x', ' c4_o', ' c5_o', ' c6_b', ' d2_b', ' e1_b', ' e3_b', ' f1_x', ' f2_b', ' f4_b']
	     r1,207:	 [' a1_o', ' a2_b', ' c3_b', ' c4_b', ' d1_b', ' d2_b', ' e2_b', ' e4_b', ' f2_b', ' f4_b', ' g2_x', ' g3_o', ' g4_b', ' g6_b']
	     r1,208:	 [' a2_x', ' a4_b', ' b3_b', ' b4_b', ' c1_o', ' c3_b', ' d1_x', ' d3_b', ' d5_b', ' e2_x', ' e3_b', ' e4_b', ' f3_b']
	     r1,209:	 [' a1_b', ' a3_b', ' a4_b', ' b1_o', ' b4_b', ' c3_b', ' c4_b', ' d5_b', ' e2_b', ' f3_b', ' g1_o', ' g3_o', ' g5_b']
	     r1,210:	 [' a5_b', ' b1_b', ' b4_b', ' c1_o', ' c4_x', ' c6_b', ' d6_b', ' e1_b', ' e3_b', ' f2_x', ' f3_b', ' f5_b', ' g3_b']
	     r1,213:	 [' a3_b', ' a4_b', ' b3_b', ' c2_b', ' c4_b', ' d2_b', ' d3_b', ' e1_x', ' e3_x', ' e4_b', ' f4_b', ' g1_b']
	     r1,214:	 [' b5_b', ' c2_x', ' c3_x', ' d3_b', ' d5_b', ' f2_b', ' f4_b']
	     r1,215:	 [' a2_b', ' c2_x', ' c3_b', ' d3_b', ' e3_x', ' f3_b', ' f4_b', ' g1_b']
	     r1,216:	 [' a1_b', ' a3_b', ' a4_b', ' b1_x', ' b2_o', ' b5_b', ' c1_b', ' c3_b', ' c6_b', ' d1_b', ' d2_b', ' e1_x', ' e6_b']
	     r1,218:	 [' a3_o', ' b4_b', ' c2_b', ' d2_x', ' d3_b', ' d5_b', ' e3_x', ' e4_b', ' f3_b', ' f4_b', ' g3_b']
	     r1,219:	 [' b2_o', ' b4_x', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' d3_b', ' e1_b', ' e3_b', ' f1_x', ' g3_b', ' g4_b']
	     r1,220:	 [' b1_o', ' b2_b', ' c3_x', ' d3_b', ' d5_b', ' e3_b', ' f2_x', ' g2_b', ' g5_b']
	     r1,223:	 [' a2_o', ' a5_b', ' a6_b', ' b1_b', ' b6_b', ' c2_b', ' c4_b', ' c5_b', ' d1_b', ' d2_b', ' e6_b', ' f6_b', ' g1_o', ' g2_b', ' g3_b', ' g5_b', ' g6_b']
	     r1,224:	 [' a3_b', ' a6_b', ' c1_o', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' f3_b', ' g1_x', ' g5_b']
	     r1,225:	 [' a4_b', ' b3_b', ' c1_b', ' c6_b', ' d6_b', ' e3_b', ' e4_b', ' f1_o', ' g1_o', ' g2_b', ' g5_b']
	     r1,226:	 [' a3_b', ' a5_b', ' b4_b', ' b5_b', ' b6_b', ' c1_b', ' c4_b', ' c5_b', ' d1_x', ' e2_b', ' f5_b', ' g2_o', ' g4_x']
	     r1,228:	 [' b1_o', ' b2_x', ' b4_b', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' e2_b', ' e4_b', ' f1_b', ' g2_b']
	     r1,232:	 [' a1_x', ' a2_o', ' a3_b', ' a5_b', ' b1_o', ' b2_x', ' b4_b', ' b6_b', ' c3_b', ' c4_b', ' d3_o', ' d5_b', ' g1_b']
	     r1,233:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' f1_x']
	     r1,235:	 [' a2_b', ' a6_b', ' b3_b', ' b5_b', ' b6_b', ' c2_b', ' c5_b', ' d5_b', ' e1_o', ' e3_x', ' e5_b', ' f1_o', ' f6_b', ' g1_o', ' g6_b']
