------------------------------------------------------------------------------------------
 Class_draw:
	      r2,17:	 [' s1,6', ' s1,26', ' s1,44', ' s1,59', ' s1,95', ' s1,98', ' s1,99', ' s1,112', ' s1,119', ' s1,125', ' s1,131', ' s1,132', ' s1,135', ' s1,140', ' s1,147', ' s1,154', ' s1,155', ' s1,157', ' s1,167', ' s1,175', ' s1,181', ' s1,194', ' s1,208', ' s1,215', ' s1,231', ' s1,244', ' s1,253', ' s1,255']
	      r1,53:	 [' b1_b', ' d5_x', ' e2_b']
	      r1,57:	 [' c1_x', ' c3_o']
	      r1,58:	 [' c6_b', ' f2_x']
	      r1,74:	 [' a3_b', ' b1_o', ' d1_o', ' g4_b']
	      r1,77:	 [' a4_b', ' b2_b', ' d1_b', ' e1_b', ' f2_b', ' g2_x']
	      r1,80:	 [' f6_o']
	      r1,85:	 [' c4_x']
	      r1,87:	 [' a2_o', ' c1_x', ' d3_b']
	      r1,98:	 [' c1_x', ' f1_o', ' f6_b']
	     r1,104:	 [' a3_b', ' b1_x', ' b2_x', ' c4_b', ' g1_o']
	     r1,111:	 [' a6_x', ' c1_b', ' g1_x']
	     r1,117:	 [' a1_b', ' d4_b', ' f1_b']
	     r1,124:	 [' b1_x', ' c1_o', ' e1_o', ' f3_b']
	     r1,126:	 [' d1_x']
	     r1,144:	 [' b5_b', ' c6_b', ' e1_o', ' f1_o']
	     r1,157:	 [' c1_x', ' c3_b', ' d3_b', ' e2_x', ' e3_b']
	     r1,163:	 [' c1_x', ' d1_b', ' e1_b', ' e2_b', ' f1_x']
	     r1,167:	 [' b3_b', ' d2_x', ' f3_o']
	     r1,174:	 [' b6_b', ' d6_b', ' f5_b', ' g1_o']
	     r1,182:	 [' e6_o']
	     r1,185:	 [' d1_b', ' e2_b', ' g1_o']
	     r1,187:	 [' d4_b', ' f1_x']
	     r1,188:	 [' b1_x', ' c1_x', ' c4_b', ' g5_b']
	     r1,208:	 [' e1_x']
	     r1,209:	 [' a1_b', ' b1_b', ' e1_b']
	     r1,219:	 [' d1_o', ' d2_b', ' f1_x', ' f2_o']
	     r1,221:	 [' c3_x', ' d5_b']
	     r1,231:	 [' c5_o']
	     r1,242:	 [' c4_b', ' g4_x']
	     r1,254:	 [' b1_x', ' b2_b', ' e1_b']
 s1,3:
	       r1,1:	 [' d3_x']
	       r1,7:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	      r1,11:	 [' b2_x', ' b3_o', ' d2_x', ' e2_b', ' f3_b']
	      r1,12:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b']
	      r1,20:	 [' c3_b', ' d1_o', ' d3_o', ' e2_b', ' f4_b', ' g3_b']
	      r1,36:	 [' a3_b', ' f2_o', ' f4_b', ' g1_x', ' g2_x']
	      r1,38:	 [' a1_o']
	      r1,44:	 [' a4_b', ' d2_o', ' d3_b', ' e2_b']
	      r1,45:	 [' d1_b', ' g4_o', ' g5_o']
	      r1,59:	 [' b4_x']
	      r1,60:	 [' c2_o', ' c3_b', ' d4_b']
	      r1,66:	 [' b3_x', ' c3_b', ' f4_b']
	      r1,72:	 [' a4_o', ' c3_b', ' d1_b']
	      r1,75:	 [' c3_b', ' f5_o']
	      r1,85:	 [' c4_x']
	     r1,109:	 [' a1_x', ' c1_o', ' c2_x', ' c3_o', ' c6_b', ' g2_b']
	     r1,114:	 [' c1_x', ' c3_x', ' c4_b', ' g3_b']
	     r1,116:	 [' a6_b', ' b1_o', ' c1_o', ' c6_b']
	     r1,132:	 [' d2_x', ' f1_o', ' g1_x']
	     r1,133:	 [' a4_x']
	     r1,136:	 [' a3_o']
	     r1,138:	 [' b1_x', ' b5_b', ' c3_x', ' d4_b', ' f3_b']
	     r1,140:	 [' b1_o', ' b2_o', ' e1_b', ' f1_b', ' g1_x']
	     r1,155:	 [' b4_o']
	     r1,160:	 [' c2_b']
	     r1,165:	 [' a5_o']
	     r1,179:	 [' e1_o']
	     r1,189:	 [' g6_o']
	     r1,192:	 [' b4_b', ' d2_b', ' e2_x']
	     r1,196:	 [' a4_b', ' e3_b', ' f4_x']
	     r1,208:	 [' e1_x']
	     r1,221:	 [' c3_x', ' d5_b']
	     r1,225:	 [' a1_x', ' a3_x']
	     r1,241:	 [' b4_b', ' d4_x']
	     r1,244:	 [' a2_o', ' b6_b', ' f6_b']
 s1,5:
	      r1,25:	 [' b1_x', ' c1_b', ' d4_b', ' f1_o', ' g1_b']
	      r1,34:	 [' a4_x', ' b1_b', ' c2_o', ' d2_b']
	      r1,41:	 [' c2_o', ' c3_o']
	      r1,44:	 [' a4_b', ' d2_o', ' d3_b', ' e2_b']
	      r1,51:	 [' g3_x']
	      r1,68:	 [' c2_x', ' c3_o']
	      r1,78:	 [' a2_x', ' a3_b', ' b3_b', ' c3_o']
	      r1,89:	 [' c2_x', ' d3_x']
	      r1,90:	 [' c6_x']
	      r1,96:	 [' b3_o']
	     r1,119:	 [' a1_b', ' b1_x', ' c1_o', ' d2_b', ' e1_b', ' g2_b']
	     r1,121:	 [' a3_x', ' e1_o', ' e3_b']
	     r1,130:	 [' c4_o', ' d4_b', ' e4_b', ' g3_b']
	     r1,135:	 [' d4_o']
	     r1,139:	 [' b1_x', ' c3_o', ' c6_b', ' e3_b', ' g4_b']
	     r1,140:	 [' b1_o', ' b2_o', ' e1_b', ' f1_b', ' g1_x']
	     r1,143:	 [' e2_o', ' f5_b']
	     r1,158:	 [' d2_b', ' e2_o']
	     r1,184:	 [' a6_x']
	     r1,203:	 [' b1_x', ' b4_b', ' c3_b', ' d1_x', ' d2_b', ' f4_b']
	     r1,209:	 [' a1_b', ' b1_b', ' e1_b']
	     r1,211:	 [' a4_b', ' b4_b', ' d1_x', ' f1_o', ' g1_x']
	     r1,223:	 [' a3_b', ' b2_b', ' e1_o', ' e2_o', ' e4_o', ' f2_b']
	     r1,228:	 [' e3_o']
	     r1,230:	 [' a5_b', ' b1_x', ' c3_b', ' d2_o', ' e2_b']
	     r1,231:	 [' c5_o']
	     r1,243:	 [' a1_x']
	     r1,248:	 [' c3_o', ' c4_o', ' d3_b']
	     r1,249:	 [' b1_o', ' c1_x', ' d1_x']
 s1,6:
	      r1,22:	 [' a1_o', ' d1_b']
	      r1,51:	 [' g3_x']
	      r1,66:	 [' b3_x', ' c3_b', ' f4_b']
	      r1,67:	 [' a1_x', ' b1_x', ' c1_b', ' d1_b']
	      r1,79:	 [' g1_x']
	      r1,86:	 [' c1_o']
	      r1,98:	 [' c1_x', ' f1_o', ' f6_b']
	     r1,108:	 [' b3_b', ' d2_x', ' d3_o']
	     r1,151:	 [' d1_o']
	     r1,154:	 [' b1_o']
	     r1,160:	 [' c2_b']
	     r1,179:	 [' e1_o']
	     r1,186:	 [' a1_o', ' c6_b']
	     r1,204:	 [' d6_b', ' e1_b', ' f1_o']
	     r1,209:	 [' a1_b', ' b1_b', ' e1_b']
	     r1,222:	 [' b4_b', ' e1_x', ' f1_o']
	     r1,242:	 [' c4_b', ' g4_x']
 s1,7:
	       r1,6:	 [' b1_o', ' c4_b', ' d3_x', ' d4_b', ' f2_b', ' g3_b']
	       r1,7:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	       r1,9:	 [' a2_x', ' b2_b', ' d2_b', ' f1_b', ' f3_b']
	      r1,16:	 [' b6_b', ' g2_o']
	      r1,25:	 [' b1_x', ' c1_b', ' d4_b', ' f1_o', ' g1_b']
	      r1,38:	 [' a1_o']
	      r1,40:	 [' a2_b', ' c2_b', ' c4_b', ' d2_b', ' f3_x', ' f5_b']
	      r1,47:	 [' b6_o', ' e2_b']
	      r1,49:	 [' d2_b', ' e2_b']
	      r1,62:	 [' g4_o']
	      r1,66:	 [' b3_x', ' c3_b', ' f4_b']
	      r1,91:	 [' a6_o']
	      r1,95:	 [' b1_b', ' c1_x', ' d1_b', ' e1_x', ' f1_b']
	      r1,98:	 [' c1_x', ' f1_o', ' f6_b']
	      r1,99:	 [' a5_x']
	     r1,100:	 [' f2_o']
	     r1,104:	 [' a3_b', ' b1_x', ' b2_x', ' c4_b', ' g1_o']
	     r1,105:	 [' a1_x', ' b1_b', ' e1_b']
	     r1,107:	 [' b2_b', ' e2_b', ' f3_x']
	     r1,114:	 [' c1_x', ' c3_x', ' c4_b', ' g3_b']
	     r1,115:	 [' b2_b', ' c4_b', ' d2_o', ' e2_b', ' f1_x']
	     r1,120:	 [' d2_x', ' d3_x', ' g4_b']
	     r1,124:	 [' b1_x', ' c1_o', ' e1_o', ' f3_b']
	     r1,126:	 [' d1_x']
	     r1,132:	 [' d2_x', ' f1_o', ' g1_x']
	     r1,135:	 [' d4_o']
	     r1,138:	 [' b1_x', ' b5_b', ' c3_x', ' d4_b', ' f3_b']
	     r1,141:	 [' g5_o', ' g6_b']
	     r1,147:	 [' a2_b', ' b3_b', ' c2_o', ' c4_x', ' e3_b']
	     r1,166:	 [' e3_x']
	     r1,176:	 [' b6_b', ' c1_x', ' g1_o']
	     r1,185:	 [' d1_b', ' e2_b', ' g1_o']
	     r1,192:	 [' b4_b', ' d2_b', ' e2_x']
	     r1,204:	 [' d6_b', ' e1_b', ' f1_o']
	     r1,212:	 [' d3_o']
	     r1,220:	 [' d2_o', ' d3_b', ' g4_b']
	     r1,221:	 [' c3_x', ' d5_b']
	     r1,224:	 [' b1_b', ' c1_x', ' g1_b']
	     r1,230:	 [' a5_b', ' b1_x', ' c3_b', ' d2_o', ' e2_b']
	     r1,234:	 [' b1_b', ' d4_b', ' f3_b']
	     r1,242:	 [' c4_b', ' g4_x']
	     r1,246:	 [' b5_o', ' g3_b']
	     r1,247:	 [' a4_b', ' c4_b', ' d3_x']
	     r1,255:	 [' c2_x', ' c3_b']
 s1,8:
	       r1,3:	 [' a4_b', ' c1_x', ' c5_b', ' d1_o', ' e1_o', ' g5_b']
	      r1,16:	 [' b6_b', ' g2_o']
	      r1,17:	 [' b1_x', ' b4_o', ' b6_b', ' c3_b', ' e1_b', ' g2_b']
	      r1,27:	 [' c1_b', ' e1_b', ' f1_b', ' g1_b']
	      r1,30:	 [' a6_b', ' e2_x']
	      r1,50:	 [' b1_b', ' d4_x', ' d5_b', ' f3_b']
	      r1,84:	 [' a1_o', ' a5_b', ' b1_o', ' g1_b']
	      r1,86:	 [' c1_o']
	      r1,96:	 [' b3_o']
	      r1,98:	 [' c1_x', ' f1_o', ' f6_b']
	     r1,102:	 [' b2_x', ' c2_x']
	     r1,110:	 [' c2_x', ' c3_x', ' d3_b']
	     r1,118:	 [' b6_b', ' f1_o', ' g1_o']
	     r1,120:	 [' d2_x', ' d3_x', ' g4_b']
	     r1,126:	 [' d1_x']
	     r1,132:	 [' d2_x', ' f1_o', ' g1_x']
	     r1,142:	 [' d3_x', ' d4_x', ' e2_b', ' f2_b']
	     r1,147:	 [' a2_b', ' b3_b', ' c2_o', ' c4_x', ' e3_b']
	     r1,166:	 [' e3_x']
	     r1,170:	 [' b2_b', ' c2_o', ' c3_b', ' d2_o', ' e2_b', ' f3_b']
	     r1,180:	 [' d2_x', ' d3_b', ' d5_b']
	     r1,187:	 [' d4_b', ' f1_x']
	     r1,192:	 [' b4_b', ' d2_b', ' e2_x']
	     r1,195:	 [' e4_x']
	     r1,218:	 [' a4_x', ' b2_b', ' c2_b', ' f1_o', ' f2_b', ' g1_x']
	     r1,221:	 [' c3_x', ' d5_b']
	     r1,238:	 [' c2_x', ' c3_x', ' f4_b']
	     r1,239:	 [' a3_b', ' b1_b', ' c4_b', ' e3_b', ' f2_x', ' g3_b']
	     r1,246:	 [' b5_o', ' g3_b']
	     r1,250:	 [' d1_b']
	     r1,255:	 [' c2_x', ' c3_b']
 s1,9:
	       r1,1:	 [' d3_x']
	      r1,11:	 [' b2_x', ' b3_o', ' d2_x', ' e2_b', ' f3_b']
	      r1,16:	 [' b6_b', ' g2_o']
	      r1,18:	 [' c6_b', ' d2_o', ' d3_b', ' e3_b', ' f2_b']
	      r1,39:	 [' b2_b', ' d2_o', ' f1_b']
	      r1,44:	 [' a4_b', ' d2_o', ' d3_b', ' e2_b']
	      r1,49:	 [' d2_b', ' e2_b']
	      r1,50:	 [' b1_b', ' d4_x', ' d5_b', ' f3_b']
	      r1,58:	 [' c6_b', ' f2_x']
	      r1,62:	 [' g4_o']
	      r1,66:	 [' b3_x', ' c3_b', ' f4_b']
	      r1,67:	 [' a1_x', ' b1_x', ' c1_b', ' d1_b']
	      r1,68:	 [' c2_x', ' c3_o']
	      r1,85:	 [' c4_x']
	      r1,92:	 [' c2_x', ' d6_b', ' f4_b', ' g5_b']
	     r1,107:	 [' b2_b', ' e2_b', ' f3_x']
	     r1,110:	 [' c2_x', ' c3_x', ' d3_b']
	     r1,125:	 [' g3_o']
	     r1,127:	 [' a2_x', ' b4_b', ' d1_b', ' f4_b']
	     r1,141:	 [' g5_o', ' g6_b']
	     r1,146:	 [' a5_b', ' b4_b', ' c4_b', ' d1_o', ' d2_b', ' e1_b', ' f4_b']
	     r1,148:	 [' a4_o', ' b4_b', ' e3_b']
	     r1,155:	 [' b4_o']
	     r1,160:	 [' c2_b']
	     r1,161:	 [' d3_b', ' e2_x', ' e3_b']
	     r1,180:	 [' d2_x', ' d3_b', ' d5_b']
	     r1,192:	 [' b4_b', ' d2_b', ' e2_x']
	     r1,194:	 [' d1_b', ' e1_x', ' f1_b']
	     r1,209:	 [' a1_b', ' b1_b', ' e1_b']
	     r1,215:	 [' b2_x', ' b3_x', ' d3_b', ' e2_b']
	     r1,220:	 [' d2_o', ' d3_b', ' g4_b']
	     r1,241:	 [' b4_b', ' d4_x']
	     r1,248:	 [' c3_o', ' c4_o', ' d3_b']
	     r1,254:	 [' b1_x', ' b2_b', ' e1_b']
	     r1,255:	 [' c2_x', ' c3_b']
 s1,10:
	       r1,7:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	      r1,11:	 [' b2_x', ' b3_o', ' d2_x', ' e2_b', ' f3_b']
	      r1,19:	 [' a3_b', ' c1_b', ' e2_b', ' f1_o']
	      r1,22:	 [' a1_o', ' d1_b']
	      r1,40:	 [' a2_b', ' c2_b', ' c4_b', ' d2_b', ' f3_x', ' f5_b']
	      r1,45:	 [' d1_b', ' g4_o', ' g5_o']
	      r1,58:	 [' c6_b', ' f2_x']
	      r1,59:	 [' b4_x']
	      r1,61:	 [' b2_x', ' b3_x', ' c3_b', ' e4_b', ' f2_b']
	      r1,67:	 [' a1_x', ' b1_x', ' c1_b', ' d1_b']
	      r1,72:	 [' a4_o', ' c3_b', ' d1_b']
	      r1,75:	 [' c3_b', ' f5_o']
	      r1,76:	 [' b1_x', ' b2_x', ' b3_b', ' d6_b', ' e3_b', ' f1_b']
	      r1,85:	 [' c4_x']
	      r1,98:	 [' c1_x', ' f1_o', ' f6_b']
	      r1,99:	 [' a5_x']
	     r1,104:	 [' a3_b', ' b1_x', ' b2_x', ' c4_b', ' g1_o']
	     r1,116:	 [' a6_b', ' b1_o', ' c1_o', ' c6_b']
	     r1,120:	 [' d2_x', ' d3_x', ' g4_b']
	     r1,122:	 [' b2_o', ' c2_o', ' e2_b']
	     r1,126:	 [' d1_x']
	     r1,132:	 [' d2_x', ' f1_o', ' g1_x']
	     r1,133:	 [' a4_x']
	     r1,138:	 [' b1_x', ' b5_b', ' c3_x', ' d4_b', ' f3_b']
	     r1,141:	 [' g5_o', ' g6_b']
	     r1,143:	 [' e2_o', ' f5_b']
	     r1,163:	 [' c1_x', ' d1_b', ' e1_b', ' e2_b', ' f1_x']
	     r1,167:	 [' b3_b', ' d2_x', ' f3_o']
	     r1,174:	 [' b6_b', ' d6_b', ' f5_b', ' g1_o']
	     r1,179:	 [' e1_o']
	     r1,185:	 [' d1_b', ' e2_b', ' g1_o']
	     r1,221:	 [' c3_x', ' d5_b']
	     r1,222:	 [' b4_b', ' e1_x', ' f1_o']
	     r1,227:	 [' b1_o', ' d4_b', ' e1_b', ' f2_x', ' g2_b']
	     r1,228:	 [' e3_o']
	     r1,231:	 [' c5_o']
	     r1,239:	 [' a3_b', ' b1_b', ' c4_b', ' e3_b', ' f2_x', ' g3_b']
	     r1,241:	 [' b4_b', ' d4_x']
	     r1,242:	 [' c4_b', ' g4_x']
	     r1,246:	 [' b5_o', ' g3_b']
 s1,11:
	       r1,4:	 [' d5_o']
	      r1,17:	 [' b1_x', ' b4_o', ' b6_b', ' c3_b', ' e1_b', ' g2_b']
	      r1,18:	 [' c6_b', ' d2_o', ' d3_b', ' e3_b', ' f2_b']
	      r1,51:	 [' g3_x']
	      r1,77:	 [' a4_b', ' b2_b', ' d1_b', ' e1_b', ' f2_b', ' g2_x']
	      r1,83:	 [' a2_x', ' a3_x']
	      r1,99:	 [' a5_x']
	     r1,101:	 [' g5_x', ' g6_b']
	     r1,128:	 [' b3_b', ' d1_o', ' d2_o', ' e2_b']
	     r1,135:	 [' d4_o']
	     r1,143:	 [' e2_o', ' f5_b']
	     r1,145:	 [' b2_o', ' d6_b', ' e3_b']
	     r1,149:	 [' f4_o']
	     r1,158:	 [' d2_b', ' e2_o']
	     r1,168:	 [' c2_o', ' c3_x', ' c4_o', ' d3_b']
	     r1,177:	 [' a3_x', ' a6_b', ' b1_b', ' c2_o', ' d1_b', ' e1_b']
	     r1,184:	 [' a6_x']
	     r1,185:	 [' d1_b', ' e2_b', ' g1_o']
	     r1,188:	 [' b1_x', ' c1_x', ' c4_b', ' g5_b']
	     r1,208:	 [' e1_x']
	     r1,215:	 [' b2_x', ' b3_x', ' d3_b', ' e2_b']
	     r1,216:	 [' b2_o', ' b3_x', ' b4_o', ' c2_b', ' d2_b']
	     r1,220:	 [' d2_o', ' d3_b', ' g4_b']
	     r1,225:	 [' a1_x', ' a3_x']
	     r1,226:	 [' d4_b', ' g2_x']
	     r1,229:	 [' d1_x', ' d2_o', ' d3_o']
	     r1,230:	 [' a5_b', ' b1_x', ' c3_b', ' d2_o', ' e2_b']
	     r1,231:	 [' c5_o']
	     r1,232:	 [' a2_x', ' c3_b', ' g5_b']
	     r1,234:	 [' b1_b', ' d4_b', ' f3_b']
	     r1,236:	 [' a1_x', ' d1_b']
	     r1,245:	 [' a6_b', ' d2_o']
	     r1,246:	 [' b5_o', ' g3_b']
	     r1,249:	 [' b1_o', ' c1_x', ' d1_x']
	     r1,255:	 [' c2_x', ' c3_b']
 s1,13:
	       r1,0:	 [' b1_x', ' d1_b', ' e1_b', ' f1_x']
	      r1,27:	 [' c1_b', ' e1_b', ' f1_b', ' g1_b']
	      r1,39:	 [' b2_b', ' d2_o', ' f1_b']
	      r1,41:	 [' c2_o', ' c3_o']
	      r1,48:	 [' b2_b', ' c2_o', ' c3_b', ' d2_b', ' e2_b']
	      r1,57:	 [' c1_x', ' c3_o']
	      r1,60:	 [' c2_o', ' c3_b', ' d4_b']
	      r1,78:	 [' a2_x', ' a3_b', ' b3_b', ' c3_o']
	      r1,79:	 [' g1_x']
	      r1,98:	 [' c1_x', ' f1_o', ' f6_b']
	     r1,104:	 [' a3_b', ' b1_x', ' b2_x', ' c4_b', ' g1_o']
	     r1,115:	 [' b2_b', ' c4_b', ' d2_o', ' e2_b', ' f1_x']
	     r1,135:	 [' d4_o']
	     r1,143:	 [' e2_o', ' f5_b']
	     r1,151:	 [' d1_o']
	     r1,160:	 [' c2_b']
	     r1,168:	 [' c2_o', ' c3_x', ' c4_o', ' d3_b']
	     r1,184:	 [' a6_x']
	     r1,187:	 [' d4_b', ' f1_x']
	     r1,220:	 [' d2_o', ' d3_b', ' g4_b']
	     r1,232:	 [' a2_x', ' c3_b', ' g5_b']
	     r1,233:	 [' c5_x']
	     r1,254:	 [' b1_x', ' b2_b', ' e1_b']
 s1,14:
	       r1,1:	 [' d3_x']
	       r1,8:	 [' b2_x', ' d2_b', ' g5_b']
	      r1,16:	 [' b6_b', ' g2_o']
	      r1,18:	 [' c6_b', ' d2_o', ' d3_b', ' e3_b', ' f2_b']
	      r1,44:	 [' a4_b', ' d2_o', ' d3_b', ' e2_b']
	      r1,46:	 [' c6_o']
	      r1,51:	 [' g3_x']
	      r1,53:	 [' b1_b', ' d5_x', ' e2_b']
	      r1,54:	 [' a3_o', ' c2_x', ' d2_b', ' e3_b']
	      r1,59:	 [' b4_x']
	      r1,62:	 [' g4_o']
	      r1,66:	 [' b3_x', ' c3_b', ' f4_b']
	      r1,67:	 [' a1_x', ' b1_x', ' c1_b', ' d1_b']
	      r1,85:	 [' c4_x']
	      r1,88:	 [' b2_o', ' d4_b']
	     r1,100:	 [' f2_o']
	     r1,107:	 [' b2_b', ' e2_b', ' f3_x']
	     r1,109:	 [' a1_x', ' c1_o', ' c2_x', ' c3_o', ' c6_b', ' g2_b']
	     r1,124:	 [' b1_x', ' c1_o', ' e1_o', ' f3_b']
