------------------------------------------------------------------------------------------
 Class_draw:
	       r2,7:	 [' s1,9', ' s1,10', ' s1,12', ' s1,21', ' s1,23', ' s1,29', ' s1,40', ' s1,52', ' s1,56', ' s1,66', ' s1,113', ' s1,134', ' s1,148', ' s1,154', ' s1,155', ' s1,161', ' s1,167', ' s1,174', ' s1,191', ' s1,206', ' s1,222', ' s1,234', ' s1,243']
	     r1,111:	 [' b1_o', ' b3_x', ' c1_x', ' d4_b']
	     r1,115:	 [' c2_o', ' c3_b', ' d4_b']
	     r1,116:	 [' g2_x', ' g4_o']
	     r1,119:	 [' a1_x', ' b1_b', ' c1_x', ' d1_b']
	     r1,127:	 [' b6_o']
	     r1,135:	 [' a1_o', ' e1_b']
	     r1,137:	 [' d1_o', ' d2_b']
	     r1,141:	 [' e5_o', ' g2_b']
	     r1,142:	 [' c3_x', ' d5_b']
	     r1,156:	 [' a1_o', ' b1_b', ' d2_b', ' e5_b']
	     r1,159:	 [' a3_b', ' c3_b', ' g4_x']
	     r1,164:	 [' a2_x', ' b3_x', ' d3_b', ' e1_b', ' e2_b']
	     r1,166:	 [' a5_o', ' b3_b', ' d3_b']
	     r1,169:	 [' a4_x']
	     r1,171:	 [' a1_o', ' e1_o']
	     r1,178:	 [' a4_b', ' b1_o', ' d1_o', ' f1_o']
	     r1,179:	 [' c5_o']
	     r1,192:	 [' c3_o', ' c4_o']
	     r1,193:	 [' f2_x']
	     r1,199:	 [' b3_b', ' c1_x', ' c2_x', ' c3_b', ' d3_b', ' e3_b', ' f4_b', ' g4_b']
	     r1,227:	 [' e1_x']
	     r1,230:	 [' e1_o', ' e6_b', ' f3_b', ' g1_o']
	     r1,240:	 [' e5_x']
	     r1,241:	 [' b1_x', ' c1_b', ' c2_b', ' d1_b', ' e1_b']
	     r1,243:	 [' f1_o', ' g1_o']
	     r1,248:	 [' f1_b', ' g1_o', ' g4_o']
 s1,6:
	       r1,6:	 [' b3_b', ' d3_o', ' f3_b']
	      r1,23:	 [' c2_b', ' c3_b', ' d2_b']
	      r1,26:	 [' d1_o', ' e1_o', ' f1_b']
	      r1,43:	 [' b1_o', ' c1_x', ' c2_x', ' e2_b']
	      r1,54:	 [' b3_x']
	      r1,59:	 [' c6_o']
	      r1,81:	 [' a5_b', ' c6_b', ' d1_o', ' e1_o']
	      r1,83:	 [' a4_o', ' a5_o']
	      r1,96:	 [' d4_x']
	      r1,98:	 [' c2_o', ' c3_o', ' c4_x', ' e2_b']
	      r1,99:	 [' b1_x', ' c1_o', ' c2_b', ' c6_b', ' d2_b']
	     r1,106:	 [' d1_x']
	     r1,132:	 [' g2_o', ' g4_o']
	     r1,135:	 [' a1_o', ' e1_b']
	     r1,142:	 [' c3_x', ' d5_b']
	     r1,151:	 [' b2_b', ' c1_x', ' c2_b', ' d4_b', ' f3_b', ' g3_b']
	     r1,161:	 [' b6_b', ' g2_o']
	     r1,163:	 [' d1_b', ' e1_o']
	     r1,173:	 [' a1_o', ' b1_o', ' d3_b', ' g4_b']
	     r1,174:	 [' c2_x', ' d3_b', ' f3_b']
	     r1,177:	 [' b1_b', ' c6_b', ' e1_o', ' e6_b', ' g1_b']
	     r1,200:	 [' b2_o', ' c2_b', ' d4_b', ' g2_x']
	     r1,216:	 [' c2_x', ' c3_b']
	     r1,220:	 [' b2_b', ' c2_b', ' d3_b', ' e2_b']
	     r1,239:	 [' e4_x']
	     r1,241:	 [' b1_x', ' c1_b', ' c2_b', ' d1_b', ' e1_b']
 s1,7:
	       r1,7:	 [' d2_o']
	       r1,8:	 [' b2_b', ' c4_o', ' e2_b']
	      r1,19:	 [' c1_x', ' e4_x']
	      r1,20:	 [' d3_o']
	      r1,30:	 [' a2_x']
	      r1,33:	 [' b4_b', ' g3_x']
	      r1,46:	 [' c1_x', ' c3_o', ' c4_b', ' e2_b']
	      r1,50:	 [' b2_o']
	      r1,73:	 [' a6_b', ' b4_b', ' e1_x', ' f1_o']
	      r1,79:	 [' b1_b', ' c1_o']
	      r1,85:	 [' f4_b', ' g2_x', ' g3_x']
	      r1,94:	 [' d1_b', ' f2_x', ' f3_o', ' g1_x', ' g2_x']
	     r1,108:	 [' a6_b', ' b1_x', ' c1_o']
	     r1,118:	 [' b3_b', ' d3_b', ' e1_o', ' g2_x']
	     r1,124:	 [' b4_b', ' f4_o']
	     r1,137:	 [' d1_o', ' d2_b']
	     r1,145:	 [' a1_b', ' b5_b', ' e2_x', ' e4_b']
	     r1,158:	 [' f2_o']
	     r1,159:	 [' a3_b', ' c3_b', ' g4_x']
	     r1,171:	 [' a1_o', ' e1_o']
	     r1,175:	 [' b4_o']
	     r1,182:	 [' a5_b', ' f1_o', ' g1_x']
	     r1,185:	 [' d1_o', ' d2_x', ' d3_b']
	     r1,206:	 [' b1_o', ' b3_b', ' c1_x', ' e1_b']
	     r1,209:	 [' b4_b', ' c1_x', ' c2_o', ' d2_b', ' e1_x', ' f1_o']
	     r1,218:	 [' a6_b', ' b6_b', ' g1_x', ' g6_b']
	     r1,235:	 [' b3_b', ' f5_o']
 s1,8:
	       r1,0:	 [' b1_o', ' e1_b', ' f1_x']
	       r1,1:	 [' c1_o', ' g1_o']
	       r1,5:	 [' d3_b', ' e2_x', ' e3_b']
	      r1,13:	 [' a1_o', ' a5_b', ' c1_o', ' c4_b', ' f3_b', ' g4_b']
	      r1,16:	 [' b2_b', ' c1_x', ' e2_x']
	      r1,23:	 [' c2_b', ' c3_b', ' d2_b']
	      r1,24:	 [' b3_o']
	      r1,25:	 [' a2_o']
	      r1,49:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	      r1,50:	 [' b2_o']
	      r1,52:	 [' e4_b', ' g3_o']
	      r1,55:	 [' d2_x', ' d3_b']
	      r1,57:	 [' d6_o']
	      r1,59:	 [' c6_o']
	      r1,70:	 [' d3_x']
	      r1,74:	 [' g1_o', ' g2_o']
	      r1,78:	 [' c2_x', ' c6_b', ' d2_b', ' e1_b', ' g1_o', ' g5_b']
	      r1,81:	 [' a5_b', ' c6_b', ' d1_o', ' e1_o']
	      r1,84:	 [' b3_b', ' c3_b', ' d3_b', ' e2_b', ' f2_x']
	      r1,87:	 [' e2_b', ' f2_b', ' g5_o', ' g6_b']
	     r1,108:	 [' a6_b', ' b1_x', ' c1_o']
	     r1,113:	 [' g6_o']
	     r1,114:	 [' a1_o', ' b1_o', ' c2_b']
	     r1,116:	 [' g2_x', ' g4_o']
	     r1,117:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b']
	     r1,134:	 [' c1_b']
	     r1,145:	 [' a1_b', ' b5_b', ' e2_x', ' e4_b']
	     r1,147:	 [' c2_x', ' c3_x', ' f4_b']
	     r1,155:	 [' d4_b', ' f3_o']
	     r1,161:	 [' b6_b', ' g2_o']
	     r1,162:	 [' b2_b', ' c2_b', ' c3_b', ' d1_b', ' f2_b']
	     r1,164:	 [' a2_x', ' b3_x', ' d3_b', ' e1_b', ' e2_b']
	     r1,165:	 [' d2_b', ' e2_b']
	     r1,170:	 [' b2_x', ' c3_b', ' e2_b']
	     r1,173:	 [' a1_o', ' b1_o', ' d3_b', ' g4_b']
	     r1,178:	 [' a4_b', ' b1_o', ' d1_o', ' f1_o']
	     r1,183:	 [' b4_b', ' d3_b', ' e2_x', ' e3_x']
	     r1,186:	 [' a6_o']
	     r1,198:	 [' b1_b', ' c1_x', ' d1_b', ' e1_x', ' f1_b']
	     r1,216:	 [' c2_x', ' c3_b']
	     r1,223:	 [' c2_b', ' e1_x', ' e2_x', ' f1_b']
	     r1,231:	 [' e2_b', ' f3_x']
	     r1,235:	 [' b3_b', ' f5_o']
	     r1,250:	 [' b1_x', ' c1_x', ' e1_b', ' f2_b']
 s1,9:
	       r1,8:	 [' b2_b', ' c4_o', ' e2_b']
	      r1,30:	 [' a2_x']
	      r1,50:	 [' b2_o']
	      r1,55:	 [' d2_x', ' d3_b']
	      r1,77:	 [' c5_x']
	      r1,79:	 [' b1_b', ' c1_o']
