------------------------------------------------------------------------------------------
 Class_draw:
	     r2,217:	 [' s1,24', ' s1,39', ' s1,217', ' s1,237']
	      r1,64:	 [' a3_b', ' b3_b', ' c2_o', ' c3_o', ' c4_x', ' d1_b', ' d3_b', ' e1_o', ' e2_b', ' f1_x', ' f3_b']
	      r1,65:	 [' b1_x', ' b4_x', ' c1_b', ' c2_b', ' c3_b', ' d1_b', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' e4_b', ' f1_b', ' g1_x']
	      r1,69:	 [' a6_b', ' c1_o', ' c6_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' g1_x']
	      r1,72:	 [' a4_b', ' a6_b', ' b1_o', ' b2_b', ' b5_b', ' c1_o', ' c2_b', ' c5_b', ' c6_b', ' d3_b', ' d4_b', ' f1_b', ' f2_b', ' f5_b', ' g6_b']
	      r1,73:	 [' a1_x', ' a4_b', ' b1_b', ' c1_x', ' c3_b', ' e2_b', ' e3_b', ' f1_o', ' f3_x', ' f4_b', ' f6_b', ' g1_b', ' g5_b']
	      r1,76:	 [' a2_x', ' b3_b', ' c2_b', ' c3_b', ' d1_x', ' d2_o', ' d3_x', ' d6_b', ' e2_b', ' e4_b', ' f1_b', ' f3_b', ' g2_o', ' g5_b']
	      r1,77:	 [' a6_b', ' b3_b', ' c2_b', ' c5_b', ' d2_b', ' d4_b', ' e3_x', ' e4_b', ' g1_b', ' g5_b']
	      r1,78:	 [' a2_o', ' a4_b', ' b2_b', ' b3_b', ' c2_x', ' d1_x', ' d2_b', ' d3_b', ' d5_b', ' f4_b', ' g1_b']
	      r1,79:	 [' a2_b', ' a3_b', ' b3_b', ' c1_x', ' c3_x', ' c4_o', ' c5_o', ' c6_b', ' d4_b', ' e1_b', ' e3_b', ' f1_x', ' f4_b', ' g1_b', ' g4_b']
	      r1,81:	 [' a2_o', ' a3_o', ' b5_b', ' c1_b', ' c2_b', ' d1_b', ' d3_b', ' e6_b', ' f6_b', ' g1_o']
	      r1,83:	 [' a2_x', ' a5_b', ' b2_o', ' b3_x', ' b4_x', ' c2_b', ' c4_b', ' d2_b', ' e2_b', ' e3_b', ' e4_b', ' f3_b']
	      r1,84:	 [' a4_b', ' b3_x', ' b4_o', ' b5_b', ' c3_b', ' c5_b', ' d2_b', ' e4_b', ' f1_o', ' f2_x', ' g1_o', ' g2_b', ' g3_b']
	      r1,85:	 [' a2_x', ' a3_o', ' a5_b', ' a6_b', ' b1_b', ' b3_b', ' b4_b', ' c2_b', ' c5_b', ' d1_b', ' d2_b', ' e3_b', ' e4_b', ' f6_b', ' g2_b', ' g5_b']
	      r1,86:	 [' a1_o', ' a2_x', ' a3_o', ' a4_b', ' a6_b', ' b2_b', ' b5_b', ' c1_o', ' c2_b', ' c4_b', ' e3_b', ' f3_b', ' g4_b']
	      r1,88:	 [' a3_b', ' a4_b', ' b4_b', ' c3_x', ' d2_x', ' d3_b', ' d5_b']
	      r1,89:	 [' b4_x', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' e3_b', ' f4_b', ' f5_b', ' g2_b']
	      r1,90:	 [' a3_b', ' b1_x', ' b2_b', ' b3_b', ' c1_b', ' c3_b', ' d2_x', ' d4_x', ' e2_b', ' e3_b', ' f1_b', ' f4_b', ' g3_b']
	      r1,93:	 [' a1_b', ' a2_b', ' b5_b', ' c1_o', ' c2_b', ' c3_b', ' d5_b', ' e2_x', ' e4_x', ' f1_o', ' g5_b']
	      r1,94:	 [' a1_b', ' b2_b', ' c2_o', ' c3_x', ' c4_b', ' c5_b', ' d2_b', ' d5_b', ' e2_b', ' e3_b', ' f2_b', ' g3_b']
	      r1,95:	 [' a3_b', ' b1_o', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' g3_b']
	      r1,96:	 [' a5_b', ' b1_b', ' b3_b', ' b5_b', ' c2_b', ' d1_x', ' d3_b', ' d5_b', ' e1_o', ' e3_b', ' e4_b', ' f4_x', ' f6_b', ' g1_b']
	      r1,97:	 [' a5_b', ' a6_b', ' b6_b', ' c1_o', ' d1_x', ' d2_b', ' e1_b', ' e2_b', ' e3_b', ' f1_b', ' f2_b', ' g1_x']
	      r1,98:	 [' a1_b', ' a3_b', ' b6_b', ' c1_x', ' c5_b', ' c6_b', ' d2_b', ' d6_b', ' e2_x', ' e5_b', ' f4_b', ' g1_o', ' g2_b', ' g5_b']
	      r1,99:	 [' a1_o', ' a4_b', ' b1_b', ' c5_b', ' d3_x', ' d4_x', ' d6_b', ' e5_b', ' f3_b', ' g1_o', ' g4_b']
	     r1,100:	 [' a1_o', ' a2_b', ' c3_x', ' c4_x', ' c5_b', ' c6_b', ' d5_b', ' e1_b', ' e3_b', ' f5_b', ' g2_b', ' g3_b']
	     r1,101:	 [' a2_b', ' a5_b', ' b4_b', ' c6_b', ' d2_b', ' e1_o', ' e2_x', ' e4_b', ' f3_x', ' f5_b', ' f6_b', ' g1_x']
	     r1,102:	 [' a2_o', ' a3_x', ' a4_o', ' a5_o', ' b2_b', ' b4_b', ' c1_b', ' c2_b', ' c3_b', ' d1_b', ' e1_b', ' e2_b', ' f2_b', ' g1_x']
	     r1,103:	 [' a4_b', ' a6_b', ' b5_b', ' c1_b', ' c2_b', ' d6_b', ' e3_b', ' e4_b', ' e5_b', ' f1_o', ' f5_b', ' g1_o', ' g2_b', ' g6_b']
	     r1,104:	 [' a1_b', ' b3_b', ' c2_x', ' c3_b', ' c4_b', ' d2_o', ' d3_x', ' d6_b', ' g1_b']
	     r1,107:	 [' a1_b', ' a3_b', ' b3_b', ' b4_b', ' c4_b', ' c6_b', ' d3_x', ' d4_b', ' d5_b', ' f1_o', ' f2_b', ' f5_b', ' g1_b', ' g4_b']
	     r1,108:	 [' a2_b', ' a6_b', ' b1_o', ' b5_b', ' b6_b', ' c1_o', ' c6_b', ' d1_x', ' d6_b', ' f1_o', ' f5_b', ' g2_b', ' g5_b']
	     r1,110:	 [' b2_b', ' b3_b', ' b4_b', ' c2_b', ' c3_b', ' c4_b', ' d2_b', ' d3_b', ' e3_b', ' f2_x', ' f3_b', ' f5_b']
	     r1,111:	 [' a1_b', ' a4_b', ' c2_b', ' c3_b', ' c4_b', ' d2_x', ' d4_x', ' d6_o', ' e3_b', ' f1_x']
	     r1,112:	 [' b2_b', ' c3_b', ' c4_b', ' d1_x', ' d2_b', ' d3_b', ' d4_b', ' e1_b', ' f2_x', ' f6_b']
	     r1,113:	 [' a1_x', ' a6_o', ' b1_b', ' b2_b', ' b3_b', ' c1_b', ' c2_b', ' d1_b', ' d3_b', ' d5_b', ' e2_b', ' e6_b', ' f2_b', ' f3_b']
	     r1,115:	 [' a1_o', ' a3_b', ' a4_b', ' b1_o', ' c1_o', ' c2_b', ' c6_b', ' d3_x', ' d4_b', ' e2_b', ' e3_b', ' f4_b', ' g1_b', ' g5_b']
	     r1,116:	 [' a5_b', ' b3_b', ' b6_b', ' c1_o', ' c5_b', ' d1_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' e3_b', ' f6_b', ' g3_b']
	     r1,117:	 [' a4_b', ' b2_b', ' c2_x', ' c4_x', ' c5_x', ' c6_o', ' d2_b', ' d3_b', ' e1_b', ' e2_b', ' e4_b', ' f2_b', ' g2_b']
	     r1,118:	 [' a1_b', ' b1_b', ' b5_b', ' c1_x', ' d1_x', ' e1_b', ' e3_b', ' e4_b', ' f1_b']
	     r1,120:	 [' a4_b', ' b1_o', ' c2_b', ' c5_b', ' d3_x', ' d4_x', ' e4_b', ' f2_b', ' f3_b', ' g4_b']
	     r1,122:	 [' a3_b', ' a4_b', ' b1_o', ' b2_b', ' c1_o', ' c3_x', ' d4_b', ' d5_b', ' e3_b', ' f2_x', ' f3_b', ' g5_b']
	     r1,124:	 [' a1_b', ' a5_b', ' b2_o', ' b3_b', ' c1_b', ' c3_b', ' c4_b', ' d2_b', ' d4_b', ' e1_b', ' f1_x', ' f2_x', ' g1_x']
	     r1,125:	 [' a1_o', ' a4_o', ' b2_b', ' b4_b', ' c2_b', ' c3_b', ' c4_b', ' d1_b', ' d3_b', ' e1_b', ' e2_b', ' e3_b', ' f1_b', ' g1_x', ' g4_b']
	     r1,127:	 [' a6_b', ' b5_b', ' b6_b', ' c6_b', ' d5_b', ' d6_b', ' e5_b', ' f1_b', ' f2_b', ' g1_o', ' g2_b', ' g4_b']
	     r1,128:	 [' a3_o', ' a5_o', ' a6_o', ' b2_b', ' b3_b', ' c2_b', ' c4_b', ' d1_b', ' d3_b', ' e3_b', ' f3_b', ' g4_b', ' g5_b']
	     r1,129:	 [' a3_b', ' b1_b', ' b2_b', ' b3_b', ' c1_x', ' d1_b', ' d4_b', ' d5_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x', ' g1_o', ' g3_b', ' g4_b']
	     r1,130:	 [' a1_b', ' a3_b', ' a4_b', ' b1_o', ' c3_b', ' d1_x', ' d2_b', ' d3_b', ' d4_b', ' e1_x', ' e2_b', ' e5_b', ' f1_b', ' f2_b', ' g3_o']
	     r1,132:	 [' a3_b', ' b4_x', ' c2_b', ' c4_b', ' d1_o', ' d2_b', ' d3_b', ' e1_b', ' e2_b', ' f1_x', ' f3_b', ' f4_b', ' g3_b', ' g4_b']
	     r1,133:	 [' a3_b', ' b1_b', ' b5_b', ' b6_b', ' c3_x', ' c4_b', ' d1_b', ' d3_b', ' e2_b', ' e3_b', ' f1_b', ' f3_b', ' g2_o']
	     r1,134:	 [' a4_b', ' b5_b', ' c1_x', ' c2_x', ' c5_b', ' d2_b', ' e3_b', ' f2_o', ' f4_x', ' f6_b', ' g4_b']
	     r1,135:	 [' a1_o', ' a2_b', ' b1_o', ' c2_b', ' c6_b', ' d3_b', ' d6_b', ' e5_b', ' e6_b', ' f1_b', ' f5_b', ' f6_b', ' g1_b', ' g4_b', ' g5_b']
	     r1,137:	 [' a2_b', ' a4_b', ' b3_b', ' c3_b', ' c5_b', ' d3_x', ' d5_b', ' e3_x', ' e5_b', ' f4_b', ' g1_b', ' g2_b', ' g3_b']
	     r1,139:	 [' b6_b', ' c1_x', ' c3_b', ' c4_b', ' d1_b', ' d2_b', ' e2_b', ' g1_o', ' g2_o', ' g3_o', ' g5_b']
	     r1,140:	 [' b1_x', ' c1_x', ' c2_b', ' c5_b', ' d1_b', ' d3_b', ' e1_b', ' e5_b', ' f1_o', ' g5_b']
	     r1,141:	 [' a4_b', ' b2_x', ' b3_b', ' d4_b', ' e2_b', ' f1_b', ' g2_o', ' g3_o', ' g4_x', ' g6_b']
	     r1,142:	 [' a2_b', ' a3_b', ' a5_b', ' b3_b', ' b4_b', ' c2_b', ' c3_b', ' c4_b', ' d1_o', ' d2_b', ' d4_b', ' e2_b', ' e4_b', ' f2_x', ' f3_o', ' f4_b', ' g2_b', ' g3_b']
	     r1,144:	 [' b1_b', ' b2_b', ' b5_b', ' c3_x', ' c4_x', ' c5_o', ' c6_o', ' d1_b', ' d2_b', ' e2_b', ' f1_b']
	     r1,145:	 [' a1_b', ' a2_b', ' b4_b', ' b5_b', ' c2_b', ' d1_o', ' d2_b', ' d3_b', ' e2_b', ' e3_b', ' f1_x', ' f3_x', ' f4_b', ' f5_b', ' g3_b']
	     r1,148:	 [' a2_o', ' a6_b', ' b1_b', ' b3_b', ' b4_b', ' b5_b', ' b6_b', ' c1_x', ' c2_b', ' c4_b', ' d1_b', ' d2_b', ' f6_b', ' g1_b', ' g3_b']
	     r1,149:	 [' a1_o', ' a2_b', ' a3_b', ' b4_b', ' b5_b', ' c1_b', ' c6_b', ' d1_o', ' d3_b', ' d5_b', ' e6_b', ' f1_o', ' f2_b', ' f3_b', ' f5_b', ' g2_b', ' g6_b']
	     r1,150:	 [' a2_o', ' a5_b', ' b1_x', ' b3_b', ' b4_b', ' c2_b', ' e1_o', ' e3_x', ' e6_b', ' f2_b', ' g1_x', ' g3_b', ' g5_b']
	     r1,151:	 [' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' e3_b']
	     r1,153:	 [' a4_b', ' a5_b', ' b2_o', ' c1_o', ' c2_x', ' c6_b', ' d5_b', ' e1_o', ' e5_b', ' f4_b', ' g1_b']
	     r1,154:	 [' a1_o', ' b1_x', ' c1_b', ' c3_b', ' c4_b', ' d1_x', ' d4_b', ' e1_b', ' e2_b', ' f1_b', ' f3_b', ' g1_x']
	     r1,155:	 [' a2_o', ' a3_o', ' b5_b', ' c3_x', ' c5_b', ' d1_b', ' e3_b', ' f3_b', ' g1_b']
	     r1,157:	 [' a2_b', ' a3_b', ' b4_x', ' c2_b', ' c4_b', ' d1_x', ' d2_x', ' d4_b', ' d5_b', ' d6_b', ' e1_b', ' e2_b', ' f4_b', ' g2_b']
	     r1,158:	 [' a1_b', ' a2_b', ' a3_b', ' b6_b', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' e3_x', ' e5_b', ' e6_b', ' f1_x', ' f3_b', ' f5_b', ' g2_b', ' g3_b']
	     r1,159:	 [' a5_b', ' b5_b', ' c2_b', ' c3_b', ' d2_b', ' d3_b', ' e4_x', ' e6_o', ' f2_b', ' g4_b']
	     r1,160:	 [' a4_b', ' b1_b', ' b2_b', ' b3_b', ' c2_b', ' c3_b', ' d1_x', ' d3_x', ' d6_o', ' e2_b', ' e3_b', ' f3_b', ' f4_b', ' g1_b', ' g4_b']
	     r1,162:	 [' a1_o', ' a5_b', ' b1_o', ' c2_b', ' c4_b', ' c5_b', ' d1_o', ' d5_b', ' e5_b', ' f2_b', ' f5_b', ' g2_o', ' g3_b', ' g4_b']
	     r1,163:	 [' a2_b', ' a5_b', ' b1_b', ' b5_b', ' c6_b', ' d3_x', ' d4_x', ' d5_b', ' d6_b', ' e2_b', ' f2_b', ' f4_b', ' g1_b']
	     r1,164:	 [' a3_b', ' b1_x', ' b2_x', ' b4_b', ' c1_b', ' c3_b', ' d1_o', ' d2_b', ' e3_b', ' g1_o', ' g4_b', ' g5_b']
	     r1,165:	 [' d2_x', ' d3_x', ' e2_b', ' e3_b', ' e4_b', ' g4_b']
	     r1,166:	 [' a2_b', ' a4_b', ' a6_b', ' b1_b', ' b5_b', ' c6_b', ' d3_b', ' d5_b', ' e1_o', ' e3_x', ' e5_b', ' e6_b', ' f1_o', ' f2_b', ' f5_b', ' f6_b', ' g1_b', ' g3_b']
	     r1,167:	 [' b2_x', ' b4_b', ' c2_b', ' c5_b', ' d1_x', ' d2_b', ' d3_b', ' e3_b', ' e4_b', ' f1_b', ' f3_b']
	     r1,171:	 [' b1_o', ' c3_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x', ' g1_o']
	     r1,173:	 [' c2_b', ' c3_b', ' c4_b', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' e2_b', ' e3_b']
	     r1,174:	 [' b1_o', ' c1_x', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' f2_x', ' g4_b']
	     r1,175:	 [' b4_b', ' d1_b', ' d3_b', ' d4_b', ' e2_x', ' e3_x', ' f3_b']
	     r1,177:	 [' a1_b', ' a5_b', ' b1_b', ' b4_b', ' d3_b', ' d5_b', ' e1_x', ' e2_b', ' e3_b', ' e4_b', ' f1_o', ' f3_x', ' f4_b', ' f5_b', ' g1_o', ' g4_b', ' g5_b', ' g6_b']
	     r1,178:	 [' a1_o', ' a2_o', ' a4_b', ' b1_b', ' b2_b', ' b4_b', ' c4_b', ' c5_b', ' f2_x', ' f3_b']
	     r1,180:	 [' a1_o', ' a6_b', ' b1_x', ' b5_b', ' b6_b', ' c1_o', ' c2_b', ' c6_b', ' e1_o', ' f3_b', ' f4_b', ' g1_o', ' g5_b']
	     r1,182:	 [' a1_x', ' a2_b', ' a3_b', ' a5_b', ' b3_b', ' b4_b', ' c1_b', ' c2_b', ' d1_x', ' d4_b', ' d6_b', ' e1_b', ' e2_b', ' e5_b', ' g2_o', ' g5_b']
	     r1,184:	 [' a2_b', ' a4_b', ' b1_b', ' b2_b', ' b3_b', ' c2_o', ' c3_x', ' d1_b', ' d2_b', ' e2_b', ' e3_b', ' f2_b', ' f3_b', ' g3_o']
	     r1,185:	 [' a2_x', ' b2_o', ' b3_b', ' b5_b', ' c2_o', ' c3_x', ' c4_b', ' c6_b', ' d1_b', ' d3_b', ' e1_b', ' e3_b', ' f2_b', ' f4_b', ' g2_b', ' g4_b']
	     r1,186:	 [' a3_b', ' b2_o', ' b3_o', ' b4_x', ' b5_o', ' b6_b', ' c3_b', ' d2_b', ' d4_b', ' e1_x', ' e3_b']
	     r1,187:	 [' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d1_b', ' d3_b', ' d5_b', ' e3_b', ' f3_x']
	     r1,189:	 [' a1_o', ' a3_o', ' b2_b', ' b3_b', ' c2_x', ' d1_b', ' d5_b', ' e2_b']
	     r1,190:	 [' a2_x', ' a4_b', ' b1_o', ' b3_b', ' c1_o', ' c3_b', ' c4_b', ' d3_b', ' d4_b', ' e3_b', ' f2_b', ' f4_b', ' g1_o', ' g5_b']
	     r1,191:	 [' a6_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' d4_b', ' e3_b', ' f1_o', ' f3_x', ' f4_b', ' g2_x']
	     r1,192:	 [' a2_o', ' a4_b', ' b5_b', ' c1_b', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' d4_b', ' d5_b', ' f1_o', ' g1_b']
	     r1,193:	 [' b3_b', ' b6_b', ' c3_b', ' d3_b', ' d5_b', ' e2_x', ' e3_b', ' e4_b']
	     r1,194:	 [' a1_o', ' a2_o', ' a5_b', ' b1_o', ' b4_b', ' c2_b', ' c6_b', ' d3_b', ' e4_b', ' f6_b', ' g1_b', ' g2_b', ' g4_b']
	     r1,195:	 [' a2_o', ' a5_b', ' b1_x', ' b6_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f2_b', ' f5_b', ' g1_x', ' g2_o', ' g4_x', ' g5_b']
	     r1,197:	 [' a3_b', ' b1_b', ' c2_o', ' c3_x', ' c4_b', ' d2_b', ' d3_b', ' d5_b', ' e2_x', ' g1_b', ' g3_b']
	     r1,199:	 [' a3_b', ' a4_b', ' b2_x', ' b3_b', ' c2_o', ' c3_x', ' d3_b', ' d4_b', ' f3_b']
