------------------------------------------------------------------------------------------
 Class_draw:
	     r2,231:	 [' s1,48', ' s1,66', ' s1,98', ' s1,147']
	     r1,186:	 [' a2_b', ' a3_b', ' a4_b', ' b2_b', ' b3_b', ' c4_b', ' c6_b', ' d1_o', ' d3_x', ' d5_b', ' e3_x', ' e5_b', ' f2_b', ' f5_b', ' g2_b']
	     r1,188:	 [' a5_b', ' b1_o', ' b5_b', ' b6_b', ' c4_b', ' c6_b', ' d1_o', ' d2_b', ' d6_b', ' e1_b', ' f1_o', ' f6_b', ' g1_x', ' g3_b', ' g5_b']
	     r1,189:	 [' a4_b', ' a5_b', ' b3_b', ' b4_b', ' c2_x', ' c4_x', ' c6_b', ' d3_b', ' e1_b', ' e3_b', ' f2_x', ' f3_b', ' f4_b', ' g1_b', ' g3_b']
	     r1,191:	 [' b1_x', ' b5_b', ' b6_b', ' c1_o', ' c3_b', ' d1_o', ' f5_b', ' g1_o']
	     r1,192:	 [' a1_o', ' a2_o', ' a5_b', ' b1_x', ' b2_o', ' b3_x', ' b5_b', ' b6_b', ' c1_b', ' c2_b', ' c3_b', ' d2_b', ' d4_b', ' d5_b', ' e1_b', ' f2_b', ' f4_b', ' g2_b', ' g3_b']
	     r1,193:	 [' a2_b', ' b4_x', ' b6_b', ' c2_b', ' c4_b', ' c5_b', ' d2_x', ' d4_b', ' d5_b', ' d6_b', ' e1_b', ' e2_b', ' e3_b', ' f4_b', ' g2_b', ' g4_b']
	     r1,194:	 [' a1_b', ' a4_b', ' a6_b', ' b2_b', ' b5_b', ' c1_b', ' c6_b', ' d6_b', ' e4_b', ' e5_b', ' f1_o', ' g1_o', ' g2_b']
	     r1,195:	 [' a2_b', ' a3_b', ' a4_b', ' b4_b', ' b6_b', ' c1_o', ' c4_x', ' c6_b', ' d3_b', ' d4_b', ' e2_x', ' e4_b', ' f1_b', ' f3_b', ' g2_b', ' g4_b']
	     r1,197:	 [' a4_b', ' c2_x', ' c5_b', ' d2_b', ' d4_b', ' e4_b', ' f3_o', ' f4_x']
	     r1,200:	 [' b3_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d4_b', ' d5_b', ' e3_b', ' f3_b', ' f6_b', ' g2_x']
	     r1,201:	 [' b2_b', ' b4_b', ' b6_b', ' c3_b', ' d3_b', ' d5_b', ' e2_x', ' e3_b', ' e4_b', ' f2_o', ' f3_b']
	     r1,202:	 [' a1_b', ' a2_b', ' a3_b', ' b1_b', ' b5_b', ' c4_b', ' e1_b', ' e5_b', ' f1_o', ' f4_b', ' g2_o', ' g3_b', ' g5_b']
	     r1,203:	 [' a5_b', ' c1_b', ' c6_b', ' d1_o', ' d2_b', ' d4_b', ' e1_o', ' e3_b', ' f1_x', ' g1_b', ' g3_b']
	     r1,206:	 [' b4_x', ' c4_b', ' d1_b', ' d3_b', ' e2_x', ' e3_b', ' f3_b', ' g1_o', ' g5_b']
	     r1,207:	 [' a2_o', ' b2_x', ' b3_x', ' b5_b', ' c3_b', ' d1_b', ' d2_b', ' e4_b']
	     r1,209:	 [' a1_b', ' a2_b', ' b2_x', ' b3_o', ' b4_b', ' b6_b', ' c1_x', ' c2_b', ' c4_b', ' c5_b', ' d2_b', ' d3_b', ' e1_o', ' e5_b', ' f3_b', ' g1_b', ' g3_b']
	     r1,213:	 [' c1_b', ' c2_b', ' c4_b', ' d1_x', ' e1_x', ' f1_b', ' f4_b', ' g1_b', ' g2_b']
	     r1,214:	 [' b5_b', ' c3_b', ' c4_b', ' d5_b', ' e2_b', ' f2_b', ' g3_o']
	     r1,215:	 [' a4_b', ' b2_x', ' c1_b', ' c3_b', ' d3_b', ' e2_b', ' f2_b', ' g2_o', ' g3_o', ' g4_x']
	     r1,217:	 [' a1_o', ' b3_b', ' c2_o', ' c3_x', ' c4_x', ' e1_b', ' e2_b', ' e3_b', ' g1_b', ' g3_b', ' g4_b']
	     r1,220:	 [' a1_x', ' b1_o', ' b2_x', ' b4_b', ' b6_b', ' c2_b', ' c3_b', ' d3_o', ' d4_b', ' d5_b', ' e1_b', ' e2_b']
	     r1,221:	 [' b1_b', ' b2_b', ' c2_b', ' c3_b', ' d1_x', ' d3_x', ' d5_x', ' d6_o', ' e2_b', ' f1_b', ' f3_b', ' g1_b']
	     r1,222:	 [' a3_b', ' a6_b', ' b2_x', ' b4_b', ' c1_x', ' c2_b', ' c3_b', ' c4_b', ' c5_b', ' d1_o', ' d2_b', ' d4_b', ' e3_b', ' e4_b', ' f1_o', ' f4_b', ' g3_b', ' g4_b']
	     r1,223:	 [' a3_b', ' b4_x', ' b5_o', ' c4_b', ' d1_o', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x']
	     r1,225:	 [' a1_o', ' a4_b', ' b1_x', ' b2_b', ' c1_b', ' c2_b', ' d1_o', ' d2_b', ' e5_b', ' f5_b', ' g1_x', ' g3_b']
	     r1,226:	 [' a4_b', ' b3_b', ' c2_o', ' c3_x', ' c6_b', ' d1_b', ' d2_b', ' e2_b', ' f1_b', ' g3_o', ' g5_b']
	     r1,227:	 [' a1_o', ' b1_b', ' b6_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g1_o']
	     r1,228:	 [' a2_b', ' a6_b', ' b1_o', ' b6_b', ' c1_x', ' c2_x', ' c3_b', ' c4_b', ' c5_b', ' d5_b', ' d6_b', ' e1_o', ' f1_b', ' f2_b', ' f3_b', ' g1_o', ' g2_b', ' g4_b']
	     r1,229:	 [' a1_b', ' b2_b', ' c3_x', ' c4_x', ' c5_b', ' d2_b', ' d5_b', ' e2_b', ' g1_b', ' g3_b', ' g4_b']
	     r1,230:	 [' a5_o', ' b1_b', ' b2_b', ' b3_b', ' c1_x', ' c2_b', ' c3_b', ' c4_b', ' d1_b', ' d2_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b', ' f3_b']
	     r1,232:	 [' a5_b', ' b1_b', ' b3_b', ' c1_x', ' c3_b', ' c5_b', ' d2_b', ' e1_b', ' e2_b', ' e3_b', ' f2_o', ' f4_x', ' f6_b', ' g1_b', ' g4_b']
	     r1,233:	 [' a5_b', ' b6_b', ' c3_x', ' c4_b', ' d1_b', ' d4_b', ' d5_b', ' e2_b', ' g2_o']
	     r1,234:	 [' a5_b', ' b3_o', ' b4_x', ' c3_b', ' c4_b', ' d2_b', ' d3_b', ' e1_x']
	     r1,235:	 [' a1_o', ' c3_x', ' c4_b', ' c6_b', ' d2_b', ' d5_b', ' e2_b']
	     r1,236:	 [' a1_x', ' a6_b', ' b1_b', ' b5_b', ' c6_b', ' d3_b', ' d5_b', ' e1_o', ' e3_x', ' e6_b', ' f1_o', ' f6_b', ' g3_b']
	     r1,237:	 [' b2_x', ' b4_b', ' c1_b', ' c2_b', ' c3_b', ' d1_o', ' d4_x', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g1_b', ' g2_b', ' g3_b', ' g5_b']
	     r1,238:	 [' a1_b', ' a2_b', ' a3_b', ' b2_x', ' c1_b', ' c2_b', ' c3_b', ' d1_x', ' d3_b', ' e3_x', ' e4_b', ' f2_b', ' g1_b']
	     r1,239:	 [' a4_b', ' a5_b', ' b2_b', ' b3_b', ' b4_b', ' c1_x', ' c2_b', ' d2_b', ' d3_b', ' d4_b', ' e1_o', ' e2_b', ' e3_b', ' e4_b', ' f2_b', ' f3_b', ' f5_b', ' g1_x', ' g4_b']
	     r1,241:	 [' a3_b', ' a6_b', ' b6_b', ' c1_o', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' f3_b', ' g1_x']
	     r1,242:	 [' a2_o', ' a3_o', ' a5_o', ' a6_o', ' b3_b', ' b5_b', ' c2_b', ' c3_b', ' d1_b', ' d3_b', ' d4_b', ' e3_b', ' g1_b', ' g5_b']
	     r1,243:	 [' b1_b', ' c2_b', ' c4_b', ' c5_b', ' d5_b', ' e1_o', ' e5_b', ' e6_b', ' f3_b', ' f4_b', ' g1_o', ' g3_x', ' g5_b']
